target_file,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
audio/com10_normal_3g-goodloss0_04-10-2025_081513/speaker_251004_081536.wav,4.7073965,4.386807,4.5627627,4.3498864,4.439153,NISQAv2
audio/com10_normal_3g-goodloss12_04-10-2025_080759/speaker_251004_080821.wav,4.335393,4.271591,4.0120583,4.198388,4.34829,NISQAv2
audio/com10_normal_3g-goodloss15_04-10-2025_080605/speaker_251004_080631.wav,3.4085472,4.233493,2.9423213,3.6102138,4.041028,NISQAv2
audio/com10_normal_3g-goodloss18_04-10-2025_080307/speaker_251004_080331.wav,2.6503122,4.0419645,2.4351187,3.0773785,3.620136,NISQAv2
audio/com10_normal_3g-goodloss21_04-10-2025_080116/speaker_251004_080139.wav,3.604541,4.1035337,3.244033,3.4332554,3.841361,NISQAv2
audio/com10_normal_3g-goodloss23_04-10-2025_075934/speaker_251004_075954.wav,2.8454535,4.019954,2.6487978,3.0180385,3.5997689,NISQAv2
audio/com10_normal_3g-goodloss25_04-10-2025_075747/speaker_251004_075809.wav,3.3030188,4.029045,3.0180986,3.0144675,3.6720102,NISQAv2
audio/com10_normal_3g-goodloss27_04-10-2025_075558/speaker_251004_075626.wav,2.3687446,3.8707414,2.2422378,2.6199453,3.343471,NISQAv2
audio/com10_normal_3g-goodloss30_04-10-2025_075406/speaker_251004_075432.wav,2.1018682,3.702938,2.3275497,2.1352105,3.227691,NISQAv2
audio/com10_normal_3g-goodloss33_04-10-2025_075210/speaker_251004_075234.wav,2.2158973,3.7749853,2.1504157,2.2159698,3.2202601,NISQAv2
audio/com10_normal_3g-goodloss35_04-10-2025_075021/speaker_251004_075043.wav,2.116913,3.6811306,2.402072,2.2524793,3.115439,NISQAv2
audio/com10_normal_3g-goodloss37_04-10-2025_074831/speaker_251004_074852.wav,1.826299,3.606531,2.2774465,1.953116,3.1041017,NISQAv2
audio/com10_normal_3g-goodloss3_04-10-2025_081325/speaker_251004_081349.wav,4.782454,4.5073853,4.8380356,4.3924026,4.5423794,NISQAv2
audio/com10_normal_3g-goodloss40_04-10-2025_074635/speaker_251004_074707.wav,2.144467,3.5418332,2.5351396,1.9666197,3.1175675,NISQAv2
audio/com10_normal_3g-goodloss6_04-10-2025_081139/speaker_251004_081202.wav,4.5709414,4.3887944,4.315703,4.358347,4.5185695,NISQAv2
audio/com10_normal_3g-goodloss9_04-10-2025_080946/speaker_251004_081009.wav,4.481287,4.317427,4.279721,4.24009,4.4211836,NISQAv2
audio/com10_normal_4g-goodloss0_04-10-2025_084427/speaker_251004_084452.wav,4.624029,4.3921847,4.474181,4.4226084,4.5215964,NISQAv2
audio/com10_normal_4g-goodloss12_04-10-2025_083659/speaker_251004_083737.wav,4.3505545,4.2711296,3.9550588,3.962613,4.2267714,NISQAv2
audio/com10_normal_4g-goodloss15_04-10-2025_083508/speaker_251004_083530.wav,3.8639703,4.1948676,3.31205,3.4561327,3.9708169,NISQAv2
audio/com10_normal_4g-goodloss18_04-10-2025_083316/speaker_251004_083345.wav,4.0767817,4.243237,3.7173064,3.769597,4.1497364,NISQAv2
audio/com10_normal_4g-goodloss21_04-10-2025_083129/speaker_251004_083152.wav,3.984709,4.2144513,3.9406042,3.5723403,4.0068784,NISQAv2
audio/com10_normal_4g-goodloss23_04-10-2025_082940/speaker_251004_083005.wav,2.8752012,4.0200095,2.8487895,3.1387522,3.6575935,NISQAv2
audio/com10_normal_4g-goodloss25_04-10-2025_082752/speaker_251004_082816.wav,3.372207,4.062472,2.9958892,3.3224978,3.8127334,NISQAv2
audio/com10_normal_4g-goodloss27_04-10-2025_082605/speaker_251004_082627.wav,2.6916914,3.933394,2.379666,2.7065055,3.424449,NISQAv2
audio/com10_normal_4g-goodloss30_04-10-2025_082418/speaker_251004_082439.wav,2.8519676,3.950763,2.539293,2.607765,3.4746847,NISQAv2
audio/com10_normal_4g-goodloss33_04-10-2025_082223/speaker_251004_082254.wav,2.5048919,3.8838768,2.2723517,2.694132,3.3699353,NISQAv2
audio/com10_normal_4g-goodloss35_04-10-2025_082037/speaker_251004_082059.wav,2.383735,3.9269764,2.4411838,2.4161391,3.241893,NISQAv2
audio/com10_normal_4g-goodloss37_04-10-2025_081850/speaker_251004_081913.wav,1.8424953,3.5816822,1.9879105,1.9420998,2.9717486,NISQAv2
audio/com10_normal_4g-goodloss3_04-10-2025_084237/speaker_251004_084300.wav,4.834883,4.5158987,4.8687325,4.4461246,4.5613756,NISQAv2
audio/com10_normal_4g-goodloss40_04-10-2025_081703/speaker_251004_081726.wav,1.5229926,3.3379881,1.9228034,1.764108,2.7188773,NISQAv2
audio/com10_normal_4g-goodloss6_04-10-2025_084049/speaker_251004_084112.wav,4.7816496,4.5035396,4.805412,4.4041386,4.5338354,NISQAv2
audio/com10_normal_4g-goodloss9_04-10-2025_083900/speaker_251004_083926.wav,4.3843145,4.253553,4.0674157,4.2301016,4.4094486,NISQAv2
audio/com10_plc_3g-goodloss0_04-10-2025_081419/speaker_251004_081443.wav,4.776108,4.4344563,4.7579618,4.3968463,4.511904,NISQAv2
audio/com10_plc_3g-goodloss12_04-10-2025_080702/speaker_251004_080728.wav,4.6919675,4.416429,4.757056,4.3146935,4.4792085,NISQAv2
audio/com10_plc_3g-goodloss15_04-10-2025_080517/speaker_251004_080535.wav,4.388782,4.3027844,4.124052,4.2036967,4.3681536,NISQAv2
audio/com10_plc_3g-goodloss18_04-10-2025_080209/speaker_251004_080237.wav,4.362781,4.2617607,4.564144,3.9612958,4.215161,NISQAv2
audio/com10_plc_3g-goodloss21_04-10-2025_080024/speaker_251004_080046.wav,3.5156615,4.068809,3.1701622,3.6598964,4.0019617,NISQAv2
audio/com10_plc_3g-goodloss23_04-10-2025_075840/speaker_251004_075903.wav,2.9892273,3.983867,2.603655,3.1176574,3.6070247,NISQAv2
audio/com10_plc_3g-goodloss25_04-10-2025_075656/speaker_251004_075716.wav,3.1809342,4.044966,2.7676268,3.2250347,3.7725594,NISQAv2
audio/com10_plc_3g-goodloss27_04-10-2025_075502/speaker_251004_075528.wav,3.394698,4.0294595,3.1969194,3.3238602,3.8093975,NISQAv2
audio/com10_plc_3g-goodloss30_04-10-2025_075304/speaker_251004_075336.wav,2.720569,3.8724935,2.4264438,2.844915,3.5011299,NISQAv2
audio/com10_plc_3g-goodloss33_04-10-2025_075113/speaker_251004_075140.wav,2.8505528,3.914264,2.4998765,2.9328647,3.582986,NISQAv2
audio/com10_plc_3g-goodloss35_04-10-2025_074922/speaker_251004_074951.wav,2.6851509,3.887622,2.622464,2.3027625,3.2480447,NISQAv2
audio/com10_plc_3g-goodloss37_04-10-2025_074737/speaker_251004_074800.wav,2.7060425,3.8917525,2.3248117,2.6561542,3.450957,NISQAv2
audio/com10_plc_3g-goodloss3_04-10-2025_081232/speaker_251004_081255.wav,4.779297,4.4416585,4.815458,4.423997,4.4998574,NISQAv2
audio/com10_plc_3g-goodloss40_04-10-2025_074541/speaker_251004_074605.wav,2.2146826,3.740294,2.151018,2.1233425,3.1023085,NISQAv2
audio/com10_plc_3g-goodloss6_04-10-2025_081040/speaker_251004_081109.wav,4.7960925,4.4990993,4.8437386,4.429295,4.5592294,NISQAv2
audio/com10_plc_3g-goodloss9_04-10-2025_080852/speaker_251004_080915.wav,4.5776196,4.349285,4.4712367,4.1706123,4.3697133,NISQAv2
audio/com10_plc_4g-goodloss0_04-10-2025_084330/speaker_251004_084357.wav,4.625615,4.3819575,4.324594,4.4338837,4.548344,NISQAv2
audio/com10_plc_4g-goodloss12_04-10-2025_083600/speaker_251004_083629.wav,4.227325,4.301088,3.6510627,4.216233,4.386827,NISQAv2
audio/com10_plc_4g-goodloss15_04-10-2025_083415/speaker_251004_083437.wav,3.7427182,4.218863,3.1557655,3.7865987,4.101922,NISQAv2
audio/com10_plc_4g-goodloss18_04-10-2025_083222/speaker_251004_083246.wav,4.210574,4.248826,4.006484,3.879125,4.170035,NISQAv2
audio/com10_plc_4g-goodloss21_04-10-2025_083035/speaker_251004_083059.wav,4.345349,4.2931046,4.598406,3.9243996,4.153563,NISQAv2
audio/com10_plc_4g-goodloss23_04-10-2025_082847/speaker_251004_082909.wav,2.942052,3.9683685,2.5775585,3.1098793,3.6177647,NISQAv2
audio/com10_plc_4g-goodloss25_04-10-2025_082658/speaker_251004_082722.wav,3.193927,4.025549,2.7628543,2.6946676,3.5116093,NISQAv2
audio/com10_plc_4g-goodloss27_04-10-2025_082509/speaker_251004_082534.wav,3.3526282,4.0761876,3.303488,3.2757385,3.7329447,NISQAv2
audio/com10_plc_4g-goodloss30_04-10-2025_082325/speaker_251004_082347.wav,2.971776,3.9958243,2.5156357,2.8108556,3.4700546,NISQAv2
audio/com10_plc_4g-goodloss33_04-10-2025_082130/speaker_251004_082153.wav,2.3662071,3.8582237,2.2545433,2.3541768,3.2230659,NISQAv2
audio/com10_plc_4g-goodloss35_04-10-2025_081943/speaker_251004_082007.wav,2.4091532,3.7495863,2.21167,2.2712362,3.2521741,NISQAv2
audio/com10_plc_4g-goodloss37_04-10-2025_081756/speaker_251004_081820.wav,2.4423335,3.787565,2.214172,2.2796986,3.2801604,NISQAv2
audio/com10_plc_4g-goodloss3_04-10-2025_084142/speaker_251004_084206.wav,4.8437557,4.4966245,4.8251686,4.430924,4.5416484,NISQAv2
audio/com10_plc_4g-goodloss40_04-10-2025_081606/speaker_251004_081633.wav,1.824825,3.5761445,1.9615743,2.0343843,3.115503,NISQAv2
audio/com10_plc_4g-goodloss6_04-10-2025_083956/speaker_251004_084019.wav,4.770526,4.407491,4.691853,4.364636,4.4825883,NISQAv2
audio/com10_plc_4g-goodloss9_04-10-2025_083808/speaker_251004_083830.wav,4.298052,4.263523,3.9460852,4.3645644,4.480921,NISQAv2
audio/com2_normal_3g-goodloss0_04-10-2025_000041/speaker_251004_000108.wav,4.5042243,4.3347898,4.569213,4.1083946,4.3224506,NISQAv2
audio/com2_normal_3g-goodloss12_03-10-2025_235045/speaker_251003_235105.wav,3.1500707,3.9192555,3.5505424,2.7609682,3.5623784,NISQAv2
audio/com2_normal_3g-goodloss15_03-10-2025_234903/speaker_251003_234923.wav,2.6714857,3.946508,2.7928774,2.6011531,3.4454205,NISQAv2
audio/com2_normal_3g-goodloss18_03-10-2025_234619/speaker_251003_234639.wav,2.1447427,3.39101,2.7226274,1.9556804,3.1707819,NISQAv2
audio/com2_normal_3g-goodloss21_03-10-2025_234333/speaker_251003_234353.wav,2.4591095,3.6780555,2.9642913,2.0908487,3.2715008,NISQAv2
audio/com2_normal_3g-goodloss23_03-10-2025_234153/speaker_251003_234211.wav,2.4390576,3.6828258,3.2531617,2.055274,3.3188226,NISQAv2
audio/com2_normal_3g-goodloss25_03-10-2025_234007/speaker_251003_234032.wav,2.091634,3.6274664,2.573748,2.0082526,3.1401894,NISQAv2
audio/com2_normal_3g-goodloss27_03-10-2025_233820/speaker_251003_233840.wav,2.097016,3.6050372,2.6809485,2.0043676,3.207102,NISQAv2
audio/com2_normal_3g-goodloss30_03-10-2025_233536/speaker_251003_233557.wav,1.9488553,3.500582,2.7542045,2.062953,3.2333796,NISQAv2
audio/com2_normal_3g-goodloss33_03-10-2025_233357/speaker_251003_233417.wav,1.779078,3.2938263,2.610008,1.7914209,3.0132153,NISQAv2
audio/com2_normal_3g-goodloss35_03-10-2025_233113/speaker_251003_233134.wav,1.8999687,3.5452032,2.7064126,2.0100117,3.2264326,NISQAv2
audio/com2_normal_3g-goodloss37_03-10-2025_232727/speaker_251003_232749.wav,1.3037432,2.98571,2.033856,1.650141,2.8437426,NISQAv2
audio/com2_normal_3g-goodloss3_03-10-2025_235859/speaker_251003_235921.wav,4.091823,4.241039,3.8182995,3.8078153,4.12534,NISQAv2
audio/com2_normal_3g-goodloss40_03-10-2025_232546/speaker_251003_232605.wav,1.4374765,3.1156628,2.0223193,1.7734332,2.9617276,NISQAv2
audio/com2_normal_3g-goodloss6_03-10-2025_235716/speaker_251003_235738.wav,3.6182144,4.0980744,3.9627864,3.1879263,3.69608,NISQAv2
audio/com2_normal_3g-goodloss9_03-10-2025_235434/speaker_251003_235453.wav,3.9789333,4.147576,4.2287617,3.5452187,3.9520552,NISQAv2
audio/com2_normal_4g-goodloss0_04-10-2025_003326/speaker_251004_003348.wav,4.044466,4.19403,3.5513947,4.0251713,4.2158523,NISQAv2
audio/com2_normal_4g-goodloss12_04-10-2025_002532/speaker_251004_002554.wav,3.4353642,4.0621147,3.6317337,3.0577028,3.6409993,NISQAv2
audio/com2_normal_4g-goodloss15_04-10-2025_002349/speaker_251004_002411.wav,2.9161985,3.9137201,3.3928683,2.477301,3.3492181,NISQAv2
audio/com2_normal_4g-goodloss18_04-10-2025_002205/speaker_251004_002227.wav,2.7418869,3.8086414,3.1706755,2.3811295,3.3295407,NISQAv2
audio/com2_normal_4g-goodloss21_04-10-2025_001920/speaker_251004_001941.wav,2.5789275,3.7462595,3.004092,2.2155128,3.2790143,NISQAv2
audio/com2_normal_4g-goodloss23_04-10-2025_001740/speaker_251004_001800.wav,2.3467476,3.6368723,2.8190727,2.1099315,3.225182,NISQAv2
audio/com2_normal_4g-goodloss25_04-10-2025_001452/speaker_251004_001513.wav,1.965587,3.5501163,2.5222533,1.958735,3.1275415,NISQAv2
audio/com2_normal_4g-goodloss27_04-10-2025_001309/speaker_251004_001330.wav,2.1052349,3.2849095,3.0134995,2.0541446,3.2802634,NISQAv2
audio/com2_normal_4g-goodloss30_04-10-2025_001024/speaker_251004_001044.wav,1.8622516,3.3207064,2.557548,1.8828354,3.04167,NISQAv2
audio/com2_normal_4g-goodloss33_04-10-2025_000843/speaker_251004_000903.wav,1.8720878,3.2990477,2.7310288,1.8885721,3.245571,NISQAv2
audio/com2_normal_4g-goodloss35_04-10-2025_000659/speaker_251004_000720.wav,1.6825644,3.2533824,2.6102836,1.7975438,3.1384375,NISQAv2
audio/com2_normal_4g-goodloss37_04-10-2025_000514/speaker_251004_000535.wav,1.7912487,3.4248066,2.5128288,1.8278196,3.098705,NISQAv2
audio/com2_normal_4g-goodloss3_04-10-2025_003144/speaker_251004_003205.wav,4.5007997,4.291773,4.6532373,4.0837636,4.3143926,NISQAv2
audio/com2_normal_4g-goodloss40_04-10-2025_000332/speaker_251004_000351.wav,1.5639096,3.4389665,2.0542655,1.7884076,3.0332568,NISQAv2
audio/com2_normal_4g-goodloss6_04-10-2025_002858/speaker_251004_002920.wav,3.1679432,4.111963,2.8798475,3.4069998,3.8665519,NISQAv2
audio/com2_normal_4g-goodloss9_04-10-2025_002715/speaker_251004_002735.wav,3.7229111,4.0971055,3.505284,3.5786881,3.889927,NISQAv2
audio/com2_plc_3g-goodloss0_03-10-2025_235952/speaker_251004_000011.wav,4.428651,4.312121,4.2385507,4.0830107,4.2922664,NISQAv2
audio/com2_plc_3g-goodloss12_03-10-2025_234953/speaker_251003_235014.wav,2.9988215,3.9694624,2.6851099,2.8793216,3.4125514,NISQAv2
audio/com2_plc_3g-goodloss15_03-10-2025_234710/speaker_251003_234730.wav,2.7204795,3.8006573,3.1299322,2.2741945,3.3620386,NISQAv2
audio/com2_plc_3g-goodloss18_03-10-2025_234527/speaker_251003_234549.wav,2.4974473,3.724119,2.981232,2.1090488,3.2382405,NISQAv2
audio/com2_plc_3g-goodloss21_03-10-2025_234242/speaker_251003_234303.wav,2.147259,3.655399,2.4711604,2.1024468,3.1690753,NISQAv2
audio/com2_plc_3g-goodloss23_03-10-2025_234102/speaker_251003_234123.wav,2.0480702,3.5712607,2.6022153,1.980467,3.2091458,NISQAv2
audio/com2_plc_3g-goodloss25_03-10-2025_233910/speaker_251003_233937.wav,1.8957642,3.5477386,2.1952286,1.9929456,3.116086,NISQAv2
audio/com2_plc_3g-goodloss27_03-10-2025_233627/speaker_251003_233649.wav,1.8305442,3.589196,2.3319042,2.0266144,3.1575441,NISQAv2
audio/com2_plc_3g-goodloss30_03-10-2025_233447/speaker_251003_233506.wav,2.098045,3.6152732,2.550409,1.9561911,3.0856364,NISQAv2
audio/com2_plc_3g-goodloss33_03-10-2025_233204/speaker_251003_233222.wav,1.384223,3.4665046,1.8001688,1.9394853,2.9943967,NISQAv2
audio/com2_plc_3g-goodloss35_03-10-2025_232819/speaker_251003_232840.wav,1.5246755,3.492196,1.8978863,1.8876843,3.0315216,NISQAv2
audio/com2_plc_3g-goodloss37_03-10-2025_232636/speaker_251003_232657.wav,1.2365868,3.4008129,1.6069965,1.7802005,2.9657848,NISQAv2
audio/com2_plc_3g-goodloss3_03-10-2025_235808/speaker_251003_235829.wav,3.902642,4.1431046,3.5927365,3.7843153,3.9817522,NISQAv2
audio/com2_plc_3g-goodloss40_03-10-2025_232454/speaker_251003_232515.wav,1.4085058,3.202012,2.0345886,1.8221455,3.033107,NISQAv2
audio/com2_plc_3g-goodloss6_03-10-2025_235524/speaker_251003_235543.wav,3.546615,4.0433073,3.2647598,3.470422,3.8311546,NISQAv2
audio/com2_plc_3g-goodloss9_03-10-2025_235342/speaker_251003_235404.wav,3.0078251,3.9258792,2.5864363,3.1866148,3.5273182,NISQAv2
audio/com2_plc_4g-goodloss0_04-10-2025_003235/speaker_251004_003255.wav,4.2266455,4.2321196,3.8515217,4.1476636,4.3427453,NISQAv2
audio/com2_plc_4g-goodloss12_04-10-2025_002441/speaker_251004_002502.wav,3.4320235,4.039602,3.227453,3.2102478,3.7456214,NISQAv2
audio/com2_plc_4g-goodloss15_04-10-2025_002257/speaker_251004_002319.wav,2.3858845,3.7377884,2.710149,2.2255096,3.3024127,NISQAv2
audio/com2_plc_4g-goodloss18_04-10-2025_002116/speaker_251004_002135.wav,2.3764017,3.667923,2.5812619,2.2660234,3.2980886,NISQAv2
audio/com2_plc_4g-goodloss21_04-10-2025_001831/speaker_251004_001850.wav,2.3311613,3.6598704,2.7328246,2.210315,3.2635732,NISQAv2
audio/com2_plc_4g-goodloss23_04-10-2025_001543/speaker_251004_001608.wav,2.2914546,3.641094,2.8259633,2.2081258,3.2874575,NISQAv2
audio/com2_plc_4g-goodloss25_04-10-2025_001400/speaker_251004_001422.wav,2.0194619,3.6056588,2.505373,1.9933125,3.1538112,NISQAv2
audio/com2_plc_4g-goodloss27_04-10-2025_001115/speaker_251004_001136.wav,2.0085168,3.6332574,2.506098,2.01569,3.160196,NISQAv2
audio/com2_plc_4g-goodloss30_04-10-2025_000934/speaker_251004_000953.wav,1.8630642,3.552183,2.5218427,2.043346,3.1757534,NISQAv2
audio/com2_plc_4g-goodloss33_04-10-2025_000750/speaker_251004_000813.wav,1.9775697,3.5470197,2.537886,2.033543,3.2346778,NISQAv2
audio/com2_plc_4g-goodloss35_04-10-2025_000605/speaker_251004_000629.wav,1.8387221,3.5106373,2.5645416,2.0491962,3.2997649,NISQAv2
audio/com2_plc_4g-goodloss37_04-10-2025_000422/speaker_251004_000443.wav,1.4245795,3.4116147,2.0351717,1.6911603,3.0897841,NISQAv2
audio/com2_plc_4g-goodloss3_04-10-2025_003053/speaker_251004_003114.wav,3.7209709,4.118614,3.3976877,3.769905,4.0533314,NISQAv2
audio/com2_plc_4g-goodloss40_04-10-2025_000139/speaker_251004_000158.wav,1.6927849,3.362881,2.2891734,1.9891,3.1810644,NISQAv2
audio/com2_plc_4g-goodloss6_04-10-2025_002806/speaker_251004_002828.wav,3.6880066,4.1738477,3.2814677,3.5735912,3.9453063,NISQAv2
audio/com2_plc_4g-goodloss9_04-10-2025_002624/speaker_251004_002645.wav,3.5699437,4.047003,3.4115694,3.414277,3.8329258,NISQAv2
audio/com3_normal_3g-goodloss0_04-10-2025_010618/speaker_251004_010640.wav,4.3808765,4.281251,4.5523124,4.009746,4.237942,NISQAv2
audio/com3_normal_3g-goodloss12_04-10-2025_005819/speaker_251004_005840.wav,3.1753132,3.9652665,3.3734932,2.678475,3.4883473,NISQAv2
audio/com3_normal_3g-goodloss15_04-10-2025_005535/speaker_251004_005600.wav,2.7608263,3.929973,2.8317668,2.5659158,3.3458207,NISQAv2
audio/com3_normal_3g-goodloss18_04-10-2025_005347/speaker_251004_005413.wav,2.5064356,3.715473,3.1985042,2.204483,3.3879864,NISQAv2
audio/com3_normal_3g-goodloss21_04-10-2025_005203/speaker_251004_005224.wav,2.508912,3.7168913,3.0802817,2.2340546,3.3508673,NISQAv2
audio/com3_normal_3g-goodloss23_04-10-2025_005019/speaker_251004_005040.wav,2.2682366,3.637415,2.9901938,1.9942566,3.1874073,NISQAv2
audio/com3_normal_3g-goodloss25_04-10-2025_004836/speaker_251004_004856.wav,2.1945922,3.4945395,3.0606103,2.170645,3.283031,NISQAv2
audio/com3_normal_3g-goodloss27_04-10-2025_004547/speaker_251004_004609.wav,2.3234198,3.605957,2.8497303,2.1169162,3.3462696,NISQAv2
audio/com3_normal_3g-goodloss30_04-10-2025_004405/speaker_251004_004426.wav,1.9443891,3.4635983,2.7543962,1.9025367,3.1440513,NISQAv2
audio/com3_normal_3g-goodloss33_04-10-2025_004018/speaker_251004_004039.wav,1.8795174,3.4304411,2.7743714,1.8381076,3.0857885,NISQAv2
audio/com3_normal_3g-goodloss35_04-10-2025_003834/speaker_251004_003855.wav,1.4153869,3.1443882,2.1017084,1.6640592,2.9156733,NISQAv2
audio/com3_normal_3g-goodloss37_04-10-2025_003651/speaker_251004_003713.wav,1.5856824,3.5359588,2.0087712,1.8241725,2.8833644,NISQAv2
audio/com3_normal_3g-goodloss3_04-10-2025_010432/speaker_251004_010456.wav,3.2550201,4.150804,3.0032387,3.6053655,3.9715753,NISQAv2
audio/com3_normal_3g-goodloss40_04-10-2025_003509/speaker_251004_003533.wav,1.55233,3.2827399,2.2897098,1.7439711,3.0446794,NISQAv2
