target_file,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
audio/com3_normal_3g-goodloss6_04-10-2025_010247/speaker_251004_010309.wav,4.1370654,4.2110424,4.4064302,3.7247732,4.0601797,NISQAv2
audio/com3_normal_3g-goodloss9_04-10-2025_010103/speaker_251004_010125.wav,3.3645895,4.0444446,3.0206897,3.2744946,3.753631,NISQAv2
audio/com3_normal_4g-goodloss0_04-10-2025_014438/speaker_251004_014500.wav,4.33644,4.280582,3.9294312,4.2221575,4.376433,NISQAv2
audio/com3_normal_4g-goodloss12_04-10-2025_013439/speaker_251004_013501.wav,3.8419993,4.112861,4.2678623,3.3221805,3.8408127,NISQAv2
audio/com3_normal_4g-goodloss15_04-10-2025_013153/speaker_251004_013215.wav,2.6518908,3.8616943,2.8178527,2.3909438,3.293278,NISQAv2
audio/com3_normal_4g-goodloss18_04-10-2025_013012/speaker_251004_013034.wav,2.5867915,3.7605488,3.2090328,2.172357,3.2391365,NISQAv2
audio/com3_normal_4g-goodloss21_04-10-2025_012822/speaker_251004_012847.wav,2.2897685,3.5984185,2.9700708,1.9914,3.1644285,NISQAv2
audio/com3_normal_4g-goodloss23_04-10-2025_012424/speaker_251004_012446.wav,2.542027,3.6933546,3.4502916,2.1764407,3.3344722,NISQAv2
audio/com3_normal_4g-goodloss25_04-10-2025_012034/speaker_251004_012055.wav,2.135949,3.5607226,3.0301392,2.1103044,3.3832746,NISQAv2
audio/com3_normal_4g-goodloss27_04-10-2025_011641/speaker_251004_011703.wav,2.5348916,3.5819576,3.4433312,2.3728652,3.5122387,NISQAv2
audio/com3_normal_4g-goodloss30_04-10-2025_011458/speaker_251004_011519.wav,2.0595284,3.3022373,3.0505714,1.8199978,3.085423,NISQAv2
audio/com3_normal_4g-goodloss33_04-10-2025_011315/speaker_251004_011335.wav,2.1012402,3.527871,2.830199,2.1493034,3.3428328,NISQAv2
audio/com3_normal_4g-goodloss35_04-10-2025_011131/speaker_251004_011152.wav,1.3825411,3.3080466,1.9256754,1.7498761,2.9328797,NISQAv2
audio/com3_normal_4g-goodloss37_04-10-2025_010944/speaker_251004_011009.wav,1.4630914,3.5117126,1.9257066,1.7398609,2.8983002,NISQAv2
audio/com3_normal_4g-goodloss3_04-10-2025_014253/speaker_251004_014313.wav,4.398717,4.30539,4.607381,3.9964023,4.224874,NISQAv2
audio/com3_normal_4g-goodloss40_04-10-2025_010800/speaker_251004_010821.wav,1.583905,3.4428277,2.1672895,1.7159969,2.8768399,NISQAv2
audio/com3_normal_4g-goodloss6_04-10-2025_014008/speaker_251004_014029.wav,4.2681537,4.261458,4.486406,3.8055549,4.1411624,NISQAv2
audio/com3_normal_4g-goodloss9_04-10-2025_013726/speaker_251004_013746.wav,3.7290225,4.129499,3.3269556,3.7041013,3.9942253,NISQAv2
audio/com3_plc_3g-goodloss0_04-10-2025_010526/speaker_251004_010548.wav,4.0259647,4.2306705,3.8175576,4.002255,4.1894064,NISQAv2
audio/com3_plc_3g-goodloss12_04-10-2025_005729/speaker_251004_005749.wav,2.7766955,3.849011,2.4777653,2.7360528,3.3120842,NISQAv2
audio/com3_plc_3g-goodloss15_04-10-2025_005444/speaker_251004_005505.wav,2.771178,3.8147385,2.9178054,2.4034574,3.3896775,NISQAv2
audio/com3_plc_3g-goodloss18_04-10-2025_005255/speaker_251004_005317.wav,2.383329,3.680039,2.903793,2.1402578,3.2908065,NISQAv2
audio/com3_plc_3g-goodloss21_04-10-2025_005110/speaker_251004_005133.wav,2.302932,3.6600199,2.6335332,2.158257,3.2447364,NISQAv2
audio/com3_plc_3g-goodloss23_04-10-2025_004926/speaker_251004_004949.wav,2.2069013,3.6443467,2.5642955,2.2525403,3.187354,NISQAv2
audio/com3_plc_3g-goodloss25_04-10-2025_004639/speaker_251004_004703.wav,2.2965033,3.5939422,2.7197835,2.0353155,3.1474767,NISQAv2
audio/com3_plc_3g-goodloss27_04-10-2025_004456/speaker_251004_004517.wav,2.3654017,3.6295269,3.1040065,2.05382,3.2243533,NISQAv2
audio/com3_plc_3g-goodloss30_04-10-2025_004313/speaker_251004_004335.wav,1.8344913,3.5599382,2.420987,2.1752288,3.1754596,NISQAv2
audio/com3_plc_3g-goodloss33_04-10-2025_003925/speaker_251004_003947.wav,1.8399334,3.532757,2.2471325,2.1887865,3.0995874,NISQAv2
audio/com3_plc_3g-goodloss35_04-10-2025_003743/speaker_251004_003803.wav,1.3176751,3.4032905,1.6186106,1.8161727,2.8794,NISQAv2
audio/com3_plc_3g-goodloss37_04-10-2025_003603/speaker_251004_003621.wav,1.4982537,3.4628975,2.0490932,1.8354375,3.094628,NISQAv2
audio/com3_plc_3g-goodloss3_04-10-2025_010340/speaker_251004_010401.wav,4.0172434,4.169367,3.8558476,3.9205735,4.0933337,NISQAv2
audio/com3_plc_3g-goodloss40_04-10-2025_003418/speaker_251004_003439.wav,1.3526837,3.4752777,1.6413679,1.8082955,3.0038507,NISQAv2
audio/com3_plc_3g-goodloss6_04-10-2025_010155/speaker_251004_010216.wav,3.3033447,4.0476975,2.7609823,3.6590357,4.017663,NISQAv2
audio/com3_plc_3g-goodloss9_04-10-2025_010013/speaker_251004_010033.wav,3.0999665,3.9539473,3.2231085,2.7010016,3.4857466,NISQAv2
audio/com3_plc_4g-goodloss0_04-10-2025_014343/speaker_251004_014408.wav,4.341013,4.322514,3.991484,4.247525,4.423423,NISQAv2
audio/com3_plc_4g-goodloss12_04-10-2025_013348/speaker_251004_013409.wav,3.4955633,4.0888963,3.2619593,3.491058,3.842995,NISQAv2
audio/com3_plc_4g-goodloss15_04-10-2025_013104/speaker_251004_013123.wav,2.4756138,3.7537243,2.919698,2.2260907,3.3092797,NISQAv2
audio/com3_plc_4g-goodloss18_04-10-2025_012917/speaker_251004_012941.wav,2.53151,3.7438204,3.0007432,2.1698632,3.285745,NISQAv2
audio/com3_plc_4g-goodloss21_04-10-2025_012627/speaker_251004_012649.wav,2.3276584,3.639127,2.8825276,2.2282941,3.3043783,NISQAv2
audio/com3_plc_4g-goodloss23_04-10-2025_012125/speaker_251004_012149.wav,2.3176694,3.636624,3.05875,2.0238442,3.236593,NISQAv2
audio/com3_plc_4g-goodloss25_04-10-2025_011733/speaker_251004_011754.wav,2.191769,3.5974052,2.607052,2.0460799,3.148103,NISQAv2
audio/com3_plc_4g-goodloss27_04-10-2025_011549/speaker_251004_011611.wav,2.2417817,3.6529768,2.8519914,2.1101248,3.2398303,NISQAv2
audio/com3_plc_4g-goodloss30_04-10-2025_011406/speaker_251004_011428.wav,2.033027,3.6134856,2.5002117,2.069152,3.1819217,NISQAv2
audio/com3_plc_4g-goodloss33_04-10-2025_011222/speaker_251004_011244.wav,1.7440339,3.4902515,2.0442045,1.9086449,3.036872,NISQAv2
audio/com3_plc_4g-goodloss35_04-10-2025_011039/speaker_251004_011101.wav,1.8230871,3.5719013,2.2539403,1.9601822,3.0108256,NISQAv2
audio/com3_plc_4g-goodloss37_04-10-2025_010851/speaker_251004_010913.wav,1.7127479,3.5345333,2.2684305,1.8191059,2.9483013,NISQAv2
audio/com3_plc_4g-goodloss3_04-10-2025_014059/speaker_251004_014120.wav,4.0314302,4.214803,3.581445,3.8484242,4.1083465,NISQAv2
audio/com3_plc_4g-goodloss40_04-10-2025_010710/speaker_251004_010730.wav,1.7154737,3.4302185,2.3663137,1.9024417,3.1127899,NISQAv2
audio/com3_plc_4g-goodloss6_04-10-2025_013918/speaker_251004_013938.wav,4.4254346,4.274544,4.63034,3.9879858,4.217728,NISQAv2
audio/com3_plc_4g-goodloss9_04-10-2025_013634/speaker_251004_013656.wav,3.7194035,4.0853763,3.7050803,3.365213,3.8540597,NISQAv2
audio/com4_normal_3g-goodloss0_04-10-2025_021325/speaker_251004_021355.wav,4.432992,4.3046484,4.2120795,4.3000197,4.443052,NISQAv2
audio/com4_normal_3g-goodloss12_04-10-2025_020622/speaker_251004_020648.wav,3.0411286,3.923854,2.934199,2.6146643,3.5201619,NISQAv2
audio/com4_normal_3g-goodloss15_04-10-2025_020439/speaker_251004_020501.wav,3.2242522,3.9940908,3.1463082,2.9625025,3.59305,NISQAv2
audio/com4_normal_3g-goodloss18_04-10-2025_020256/speaker_251004_020315.wav,2.25468,3.74119,2.51248,2.1090527,3.1318405,NISQAv2
audio/com4_normal_3g-goodloss21_04-10-2025_020114/speaker_251004_020135.wav,2.576864,3.7643206,2.889943,2.2392173,3.310887,NISQAv2
audio/com4_normal_3g-goodloss23_04-10-2025_015927/speaker_251004_015951.wav,2.3562188,3.71721,2.7027128,2.1262348,3.324721,NISQAv2
audio/com4_normal_3g-goodloss25_04-10-2025_015746/speaker_251004_015806.wav,2.4748485,3.7518137,2.692731,2.1659372,3.2375638,NISQAv2
audio/com4_normal_3g-goodloss27_04-10-2025_015600/speaker_251004_015623.wav,2.2733889,3.6849544,2.4048975,2.1206892,3.2825685,NISQAv2
audio/com4_normal_3g-goodloss30_04-10-2025_015417/speaker_251004_015439.wav,1.5958132,3.378544,2.421129,1.7064903,2.9180005,NISQAv2
audio/com4_normal_3g-goodloss33_04-10-2025_015133/speaker_251004_015155.wav,1.912352,3.4517853,2.5351908,1.8657689,3.076477,NISQAv2
audio/com4_normal_3g-goodloss35_04-10-2025_014947/speaker_251004_015010.wav,1.5722352,3.4333475,2.098851,1.8032854,2.9071443,NISQAv2
audio/com4_normal_3g-goodloss37_04-10-2025_014805/speaker_251004_014826.wav,1.446286,3.348637,1.8746257,1.7226195,2.9126823,NISQAv2
audio/com4_normal_3g-goodloss3_04-10-2025_021140/speaker_251004_021203.wav,4.4639273,4.3634763,4.399385,4.0769353,4.326762,NISQAv2
audio/com4_normal_3g-goodloss40_04-10-2025_014624/speaker_251004_014644.wav,1.7289088,3.314356,2.5176756,1.9392475,3.048301,NISQAv2
audio/com4_normal_3g-goodloss6_04-10-2025_020957/speaker_251004_021018.wav,3.9876764,4.2426248,3.5866804,3.9577758,4.202562,NISQAv2
audio/com4_normal_3g-goodloss9_04-10-2025_020815/speaker_251004_020835.wav,3.7834857,4.166376,3.667108,3.607674,3.9314985,NISQAv2
audio/com4_normal_4g-goodloss0_04-10-2025_024802/speaker_251004_024824.wav,4.5404344,4.3461494,4.3722453,4.3402076,4.469544,NISQAv2
audio/com4_normal_4g-goodloss12_04-10-2025_023857/speaker_251004_023918.wav,3.9628193,4.227538,3.6576767,3.8434978,4.1718903,NISQAv2
audio/com4_normal_4g-goodloss15_04-10-2025_023711/speaker_251004_023734.wav,3.4717023,4.0452695,3.9540389,2.9112275,3.6704028,NISQAv2
audio/com4_normal_4g-goodloss18_04-10-2025_023425/speaker_251004_023447.wav,3.1564953,3.9824796,3.374449,2.689678,3.4281094,NISQAv2
audio/com4_normal_4g-goodloss21_04-10-2025_023240/speaker_251004_023302.wav,2.6656315,3.8404815,2.8631265,2.3750994,3.3181312,NISQAv2
audio/com4_normal_4g-goodloss23_04-10-2025_022951/speaker_251004_023013.wav,2.3572247,3.6991124,2.9321864,2.085225,3.3088615,NISQAv2
audio/com4_normal_4g-goodloss25_04-10-2025_022804/speaker_251004_022828.wav,2.169556,3.6152833,2.6818783,1.9968812,3.149776,NISQAv2
audio/com4_normal_4g-goodloss27_04-10-2025_022621/speaker_251004_022641.wav,2.2664442,3.6508734,2.6543777,2.1186569,3.19463,NISQAv2
audio/com4_normal_4g-goodloss30_04-10-2025_022328/speaker_251004_022353.wav,2.13994,3.5033033,3.0763588,1.8440543,3.1015413,NISQAv2
audio/com4_normal_4g-goodloss33_04-10-2025_022140/speaker_251004_022205.wav,2.1741607,3.5453281,2.7814996,1.8411593,3.1282628,NISQAv2
audio/com4_normal_4g-goodloss35_04-10-2025_021951/speaker_251004_022017.wav,2.0118384,3.5824797,2.485389,1.933891,3.052574,NISQAv2
audio/com4_normal_4g-goodloss37_04-10-2025_021808/speaker_251004_021832.wav,1.7070345,3.4593809,2.2566497,1.8441801,3.0106316,NISQAv2
audio/com4_normal_4g-goodloss3_04-10-2025_024517/speaker_251004_024538.wav,4.6908083,4.4203134,4.767619,4.246104,4.422194,NISQAv2
audio/com4_normal_4g-goodloss40_04-10-2025_021518/speaker_251004_021540.wav,1.3489772,3.2238677,1.9798267,1.6730286,2.8173254,NISQAv2
audio/com4_normal_4g-goodloss6_04-10-2025_024336/speaker_251004_024356.wav,4.333299,4.3064857,4.3149743,3.9332857,4.2257447,NISQAv2
audio/com4_normal_4g-goodloss9_04-10-2025_024042/speaker_251004_024104.wav,4.240965,4.2934213,4.148945,4.0304866,4.2603354,NISQAv2
audio/com4_plc_3g-goodloss0_04-10-2025_021234/speaker_251004_021255.wav,4.31333,4.221379,4.183598,4.0619187,4.2528005,NISQAv2
audio/com4_plc_3g-goodloss12_04-10-2025_020531/speaker_251004_020551.wav,2.9310539,3.917124,2.6748114,2.9261296,3.4790876,NISQAv2
audio/com4_plc_3g-goodloss15_04-10-2025_020346/speaker_251004_020409.wav,3.06806,3.9364629,2.9542665,2.5646942,3.497978,NISQAv2
audio/com4_plc_3g-goodloss18_04-10-2025_020205/speaker_251004_020226.wav,2.7271283,3.8980558,2.9301565,2.452451,3.2869332,NISQAv2
audio/com4_plc_3g-goodloss21_04-10-2025_020021/speaker_251004_020044.wav,2.1829145,3.670306,2.3236306,2.047711,3.1702762,NISQAv2
audio/com4_plc_3g-goodloss23_04-10-2025_015837/speaker_251004_015857.wav,2.6464565,3.7958398,2.823764,2.313834,3.3415556,NISQAv2
audio/com4_plc_3g-goodloss25_04-10-2025_015653/speaker_251004_015716.wav,2.1840847,3.6635282,2.329641,2.1172688,3.2043521,NISQAv2
audio/com4_plc_3g-goodloss27_04-10-2025_015510/speaker_251004_015530.wav,2.2331018,3.7080119,2.3751647,2.1680543,3.1464624,NISQAv2
audio/com4_plc_3g-goodloss30_04-10-2025_015328/speaker_251004_015347.wav,2.0514069,3.577979,2.414873,1.8801697,3.1298652,NISQAv2
audio/com4_plc_3g-goodloss33_04-10-2025_015041/speaker_251004_015102.wav,1.9645995,3.6135004,2.3967917,1.8564373,3.047684,NISQAv2
audio/com4_plc_3g-goodloss35_04-10-2025_014857/speaker_251004_014917.wav,2.0295427,3.5675924,2.381306,1.9379846,3.1350958,NISQAv2
audio/com4_plc_3g-goodloss37_04-10-2025_014714/speaker_251004_014735.wav,1.200118,3.268593,1.4792774,1.7446873,2.7608979,NISQAv2
audio/com4_plc_3g-goodloss3_04-10-2025_021049/speaker_251004_021110.wav,4.5761557,4.3458176,4.682541,4.152075,4.313464,NISQAv2
audio/com4_plc_3g-goodloss40_04-10-2025_014530/speaker_251004_014554.wav,1.2898031,3.3981674,1.5597801,1.7731633,2.8669417,NISQAv2
audio/com4_plc_3g-goodloss6_04-10-2025_020906/speaker_251004_020927.wav,4.065376,4.1973243,3.755174,3.990187,4.202766,NISQAv2
audio/com4_plc_3g-goodloss9_04-10-2025_020719/speaker_251004_020745.wav,3.4763398,4.056637,3.200352,3.3883257,3.8133757,NISQAv2
audio/com4_plc_4g-goodloss0_04-10-2025_024710/speaker_251004_024732.wav,4.4832845,4.351537,4.2271547,4.3078403,4.4639354,NISQAv2
audio/com4_plc_4g-goodloss12_04-10-2025_023805/speaker_251004_023826.wav,3.9504654,4.1498327,3.8425953,3.6607115,4.022649,NISQAv2
audio/com4_plc_4g-goodloss15_04-10-2025_023621/speaker_251004_023641.wav,2.9851258,3.9548302,3.1880586,2.656204,3.4729393,NISQAv2
audio/com4_plc_4g-goodloss18_04-10-2025_023332/speaker_251004_023355.wav,2.8501415,3.8935452,2.6516347,2.5881958,3.4390733,NISQAv2
audio/com4_plc_4g-goodloss21_04-10-2025_023147/speaker_251004_023209.wav,2.4794056,3.729706,2.7089665,2.268236,3.2722538,NISQAv2
audio/com4_plc_4g-goodloss23_04-10-2025_022858/speaker_251004_022921.wav,2.712587,3.8157675,2.9603732,2.215398,3.3298035,NISQAv2
audio/com4_plc_4g-goodloss25_04-10-2025_022711/speaker_251004_022734.wav,2.4481502,3.74107,2.7104528,2.0699754,3.2638721,NISQAv2
audio/com4_plc_4g-goodloss27_04-10-2025_022423/speaker_251004_022446.wav,2.4074972,3.6881282,2.808953,2.0067115,3.2546022,NISQAv2
audio/com4_plc_4g-goodloss30_04-10-2025_022236/speaker_251004_022258.wav,2.1785595,3.698282,2.893273,1.9346399,3.1144388,NISQAv2
audio/com4_plc_4g-goodloss33_04-10-2025_022048/speaker_251004_022110.wav,1.9441841,3.5748703,2.671335,1.874923,3.1201487,NISQAv2
audio/com4_plc_4g-goodloss35_04-10-2025_021903/speaker_251004_021921.wav,1.7962663,3.5554917,2.3963912,1.7401879,3.0294447,NISQAv2
audio/com4_plc_4g-goodloss37_04-10-2025_021610/speaker_251004_021633.wav,1.5288271,3.4942703,1.8524053,1.9239905,2.963941,NISQAv2
audio/com4_plc_4g-goodloss3_04-10-2025_024426/speaker_251004_024447.wav,4.535989,4.3589616,4.629423,4.1167636,4.3064184,NISQAv2
audio/com4_plc_4g-goodloss40_04-10-2025_021425/speaker_251004_021448.wav,1.3840042,3.4009438,1.6748893,1.7948866,2.899807,NISQAv2
audio/com4_plc_4g-goodloss6_04-10-2025_024134/speaker_251004_024154.wav,3.88751,4.2156377,3.3915944,4.05506,4.2675667,NISQAv2
audio/com4_plc_4g-goodloss9_04-10-2025_023949/speaker_251004_024012.wav,4.12599,4.232942,3.9560323,3.939439,4.1527677,NISQAv2
audio/com5_normal_3g-goodloss0_04-10-2025_031942/speaker_251004_032006.wav,4.231837,4.2743726,3.922629,4.2276664,4.381411,NISQAv2
audio/com5_normal_3g-goodloss12_04-10-2025_031225/speaker_251004_031250.wav,3.7910035,4.152965,3.60998,3.38147,3.8318255,NISQAv2
audio/com5_normal_3g-goodloss15_04-10-2025_031040/speaker_251004_031102.wav,2.9777277,3.953121,2.8555024,2.6736765,3.5293715,NISQAv2
audio/com5_normal_3g-goodloss18_04-10-2025_030856/speaker_251004_030917.wav,3.3966901,4.075142,3.480562,3.0239942,3.6667278,NISQAv2
audio/com5_normal_3g-goodloss21_04-10-2025_030709/speaker_251004_030732.wav,2.0878785,3.5823772,2.57888,1.9634376,3.0279481,NISQAv2
audio/com5_normal_3g-goodloss23_04-10-2025_030517/speaker_251004_030542.wav,2.5478065,3.7925663,2.9105427,2.173206,3.2213776,NISQAv2
audio/com5_normal_3g-goodloss25_04-10-2025_030229/speaker_251004_030252.wav,2.428407,3.7848697,2.7523623,2.0529494,3.1800325,NISQAv2
audio/com5_normal_3g-goodloss27_04-10-2025_030044/speaker_251004_030106.wav,2.3056805,3.742998,2.5821035,2.0775564,3.2156894,NISQAv2
audio/com5_normal_3g-goodloss30_04-10-2025_025856/speaker_251004_025921.wav,1.9921786,3.4697917,2.4579265,1.9001398,3.0467577,NISQAv2
audio/com5_normal_3g-goodloss33_04-10-2025_025708/speaker_251004_025732.wav,2.246258,3.6334445,2.8595564,1.9859183,3.194716,NISQAv2
audio/com5_normal_3g-goodloss35_04-10-2025_025421/speaker_251004_025445.wav,1.8078046,3.3211522,2.5069387,1.7756934,2.9683897,NISQAv2
audio/com5_normal_3g-goodloss37_04-10-2025_025237/speaker_251004_025300.wav,1.4047147,3.3128912,1.7925227,1.6342356,2.8776953,NISQAv2
audio/com5_normal_3g-goodloss3_04-10-2025_031754/speaker_251004_031817.wav,4.292731,4.312329,4.157707,3.889372,4.2249856,NISQAv2
audio/com5_normal_3g-goodloss40_04-10-2025_025050/speaker_251004_025116.wav,1.778139,3.52838,2.33576,1.8942118,2.9886596,NISQAv2
audio/com5_normal_3g-goodloss6_04-10-2025_031605/speaker_251004_031631.wav,3.429585,4.182244,2.910558,3.4489555,3.8408678,NISQAv2
audio/com5_normal_3g-goodloss9_04-10-2025_031420/speaker_251004_031441.wav,3.8710058,4.1874137,3.5711012,3.8697042,4.115868,NISQAv2
audio/com5_normal_4g-goodloss0_04-10-2025_035015/speaker_251004_035037.wav,4.7773128,4.406897,4.793321,4.3657746,4.4981384,NISQAv2
audio/com5_normal_4g-goodloss12_04-10-2025_034313/speaker_251004_034334.wav,3.611694,4.138034,3.313773,3.5519006,3.9599955,NISQAv2
audio/com5_normal_4g-goodloss15_04-10-2025_034125/speaker_251004_034149.wav,2.765521,3.8539891,3.0170357,2.7074115,3.4173982,NISQAv2
audio/com5_normal_4g-goodloss18_04-10-2025_033937/speaker_251004_034002.wav,3.0596588,3.928112,3.5011728,2.4879138,3.4576023,NISQAv2
audio/com5_normal_4g-goodloss21_04-10-2025_033751/speaker_251004_033815.wav,2.7005994,3.8011806,3.2336218,2.1398761,3.281145,NISQAv2
audio/com5_normal_4g-goodloss23_04-10-2025_033607/speaker_251004_033628.wav,2.1921954,3.485381,2.5433044,2.0820246,3.1110168,NISQAv2
audio/com5_normal_4g-goodloss25_04-10-2025_033315/speaker_251004_033337.wav,2.4977543,3.7066386,3.2373128,2.0658555,3.2032616,NISQAv2
audio/com5_normal_4g-goodloss27_04-10-2025_033128/speaker_251004_033152.wav,2.2308934,3.605099,2.6486936,2.0611188,3.20787,NISQAv2
audio/com5_normal_4g-goodloss30_04-10-2025_032941/speaker_251004_033004.wav,1.8752869,3.4289553,2.5132225,1.8202043,3.0341413,NISQAv2
audio/com5_normal_4g-goodloss33_04-10-2025_032754/speaker_251004_032818.wav,1.9983627,3.5491488,2.8209465,1.8909298,3.0799847,NISQAv2
audio/com5_normal_4g-goodloss35_04-10-2025_032502/speaker_251004_032528.wav,1.9155289,3.563412,2.3549192,2.014774,3.036474,NISQAv2
audio/com5_normal_4g-goodloss37_04-10-2025_032317/speaker_251004_032339.wav,1.589342,3.295038,2.097883,1.6815581,2.989731,NISQAv2
audio/com5_normal_4g-goodloss3_04-10-2025_034831/speaker_251004_034853.wav,4.437598,4.3115764,4.2462516,4.232922,4.4015455,NISQAv2
audio/com5_normal_4g-goodloss40_04-10-2025_032130/speaker_251004_032152.wav,2.0662563,3.5827456,2.897038,2.003524,3.1965683,NISQAv2
