target_file,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
audio/com5_normal_4g-goodloss6_04-10-2025_034643/speaker_251004_034706.wav,4.5864553,4.3838778,4.7192316,4.147014,4.3598723,NISQAv2
audio/com5_normal_4g-goodloss9_04-10-2025_034457/speaker_251004_034520.wav,4.5233254,4.354492,4.679805,4.086665,4.317693,NISQAv2
audio/com5_plc_3g-goodloss0_04-10-2025_031847/speaker_251004_031912.wav,4.631692,4.3567605,4.57621,4.2671247,4.4339514,NISQAv2
audio/com5_plc_3g-goodloss12_04-10-2025_031132/speaker_251004_031155.wav,3.4863725,4.069471,3.2589333,3.3990061,3.8683927,NISQAv2
audio/com5_plc_3g-goodloss15_04-10-2025_030948/speaker_251004_031010.wav,3.40908,4.044364,3.2758296,3.167394,3.7115035,NISQAv2
audio/com5_plc_3g-goodloss18_04-10-2025_030802/speaker_251004_030825.wav,2.7920823,3.8956165,2.9545262,2.5000627,3.4151719,NISQAv2
audio/com5_plc_3g-goodloss21_04-10-2025_030612/speaker_251004_030639.wav,2.9075015,3.872058,3.2091336,2.287553,3.4077003,NISQAv2
audio/com5_plc_3g-goodloss23_04-10-2025_030426/speaker_251004_030447.wav,2.6631649,3.8177898,3.035664,2.3115275,3.3494103,NISQAv2
audio/com5_plc_3g-goodloss25_04-10-2025_030137/speaker_251004_030159.wav,2.7030914,3.813067,3.040068,2.3342054,3.334417,NISQAv2
audio/com5_plc_3g-goodloss27_04-10-2025_025951/speaker_251004_030013.wav,2.2907581,3.6878655,2.6521823,2.0699413,3.1855521,NISQAv2
audio/com5_plc_3g-goodloss30_04-10-2025_025802/speaker_251004_025825.wav,2.2215595,3.6580675,2.7215073,1.8728124,3.0496619,NISQAv2
audio/com5_plc_3g-goodloss33_04-10-2025_025617/speaker_251004_025638.wav,2.0044131,3.6395497,2.4216197,1.8951938,3.018289,NISQAv2
audio/com5_plc_3g-goodloss35_04-10-2025_025330/speaker_251004_025351.wav,1.7990314,3.5429401,2.0221834,1.8340187,2.985099,NISQAv2
audio/com5_plc_3g-goodloss37_04-10-2025_025146/speaker_251004_025207.wav,1.9480199,3.5555274,2.288615,1.83377,3.027202,NISQAv2
audio/com5_plc_3g-goodloss3_04-10-2025_031702/speaker_251004_031724.wav,4.3236165,4.3140593,4.0535774,4.1140876,4.297353,NISQAv2
audio/com5_plc_3g-goodloss40_04-10-2025_024854/speaker_251004_024917.wav,1.8870972,3.5937726,2.1954823,1.9636828,3.019124,NISQAv2
audio/com5_plc_3g-goodloss6_04-10-2025_031511/speaker_251004_031534.wav,4.02592,4.1774287,3.8134072,3.9428775,4.1278424,NISQAv2
audio/com5_plc_3g-goodloss9_04-10-2025_031320/speaker_251004_031349.wav,4.1712008,4.263863,3.9415758,3.822639,4.1072507,NISQAv2
audio/com5_plc_4g-goodloss0_04-10-2025_034924/speaker_251004_034945.wav,4.3311543,4.3509707,4.046741,4.2384276,4.4043984,NISQAv2
audio/com5_plc_4g-goodloss12_04-10-2025_034219/speaker_251004_034242.wav,4.4749928,4.359443,4.4719086,4.0531344,4.2752595,NISQAv2
audio/com5_plc_4g-goodloss15_04-10-2025_034032/speaker_251004_034055.wav,3.7588818,4.09205,3.6295798,3.4655406,3.8368466,NISQAv2
audio/com5_plc_4g-goodloss18_04-10-2025_033845/speaker_251004_033907.wav,3.0902326,3.948002,3.24634,2.728288,3.4940212,NISQAv2
audio/com5_plc_4g-goodloss21_04-10-2025_033658/speaker_251004_033721.wav,3.041862,3.9275134,3.313873,2.6079547,3.4376075,NISQAv2
audio/com5_plc_4g-goodloss23_04-10-2025_033407/speaker_251004_033431.wav,2.5844948,3.7464736,3.0948818,2.1879268,3.3421004,NISQAv2
audio/com5_plc_4g-goodloss25_04-10-2025_033223/speaker_251004_033244.wav,2.6095676,3.776302,3.218569,2.1768608,3.3297868,NISQAv2
audio/com5_plc_4g-goodloss27_04-10-2025_033034/speaker_251004_033057.wav,2.326166,3.6937537,2.6591017,2.0966916,3.2504566,NISQAv2
audio/com5_plc_4g-goodloss30_04-10-2025_032848/speaker_251004_032910.wav,2.4589097,3.6543171,3.2145398,2.2037332,3.2453077,NISQAv2
audio/com5_plc_4g-goodloss33_04-10-2025_032701/speaker_251004_032724.wav,1.8672384,3.503658,2.3165178,2.0583231,3.1653702,NISQAv2
audio/com5_plc_4g-goodloss35_04-10-2025_032409/speaker_251004_032432.wav,2.1397493,3.6375282,2.607003,2.013466,3.0674999,NISQAv2
audio/com5_plc_4g-goodloss37_04-10-2025_032222/speaker_251004_032247.wav,1.7824434,3.557626,2.1552088,1.987209,3.0491605,NISQAv2
audio/com5_plc_4g-goodloss3_04-10-2025_034736/speaker_251004_034801.wav,4.477195,4.355574,4.290488,4.2728066,4.4158554,NISQAv2
audio/com5_plc_4g-goodloss40_04-10-2025_032036/speaker_251004_032100.wav,2.2222888,3.6917596,2.7371495,2.004361,3.2764604,NISQAv2
audio/com5_plc_4g-goodloss6_04-10-2025_034550/speaker_251004_034612.wav,3.7614114,4.107339,3.4445632,3.6982098,4.0094676,NISQAv2
audio/com5_plc_4g-goodloss9_04-10-2025_034405/speaker_251004_034427.wav,4.0471544,4.22734,3.8560092,3.8657982,4.1656194,NISQAv2
audio/com6_normal_3g-goodloss0_04-10-2025_042006/speaker_251004_042030.wav,4.529976,4.3148694,4.165454,4.356582,4.490623,NISQAv2
audio/com6_normal_3g-goodloss12_04-10-2025_041244/speaker_251004_041307.wav,3.5190918,4.1685767,3.1109378,3.8665679,4.1219816,NISQAv2
audio/com6_normal_3g-goodloss15_04-10-2025_041100/speaker_251004_041123.wav,3.3266943,4.0855165,3.0133607,3.1624014,3.6537116,NISQAv2
audio/com6_normal_3g-goodloss18_04-10-2025_040914/speaker_251004_040935.wav,2.499512,3.762562,2.5647824,2.5872126,3.2539184,NISQAv2
audio/com6_normal_3g-goodloss21_04-10-2025_040730/speaker_251004_040749.wav,3.7506979,4.082853,4.1414924,3.3334486,3.7043412,NISQAv2
audio/com6_normal_3g-goodloss23_04-10-2025_040545/speaker_251004_040608.wav,2.4191146,3.814625,2.5513084,2.2169,3.1950853,NISQAv2
audio/com6_normal_3g-goodloss25_04-10-2025_040402/speaker_251004_040424.wav,2.578583,3.8649344,2.574717,2.4979222,3.2838852,NISQAv2
audio/com6_normal_3g-goodloss27_04-10-2025_040214/speaker_251004_040237.wav,2.492317,3.8307254,2.5598197,2.1224875,3.179461,NISQAv2
audio/com6_normal_3g-goodloss30_04-10-2025_040016/speaker_251004_040041.wav,2.0001526,3.6884027,2.2084572,2.1711078,2.9697978,NISQAv2
audio/com6_normal_3g-goodloss33_04-10-2025_035832/speaker_251004_035855.wav,1.509877,3.4521418,1.9240358,1.744784,2.8557162,NISQAv2
audio/com6_normal_3g-goodloss35_04-10-2025_035633/speaker_251004_035658.wav,1.7254804,3.2970452,2.3752248,1.8912959,2.8535588,NISQAv2
audio/com6_normal_3g-goodloss37_04-10-2025_035448/speaker_251004_035509.wav,1.9013853,3.6330664,2.2448199,1.8503401,2.7934697,NISQAv2
audio/com6_normal_3g-goodloss3_04-10-2025_041816/speaker_251004_041839.wav,4.6069174,4.388067,4.64955,4.1885858,4.403478,NISQAv2
audio/com6_normal_3g-goodloss40_04-10-2025_035159/speaker_251004_035221.wav,1.5375801,3.3282564,2.2017689,1.7669009,2.8360524,NISQAv2
audio/com6_normal_3g-goodloss6_04-10-2025_041623/speaker_251004_041651.wav,4.079713,4.240332,3.7144206,4.067986,4.274055,NISQAv2
audio/com6_normal_3g-goodloss9_04-10-2025_041432/speaker_251004_041458.wav,4.052882,4.206575,3.7056482,3.9529216,4.2144437,NISQAv2
audio/com6_normal_4g-goodloss0_04-10-2025_044854/speaker_251004_044919.wav,4.7798862,4.485831,4.833286,4.3933897,4.53919,NISQAv2
audio/com6_normal_4g-goodloss12_04-10-2025_044145/speaker_251004_044209.wav,3.976485,4.188438,3.7546444,3.7620888,4.0439515,NISQAv2
audio/com6_normal_4g-goodloss15_04-10-2025_044001/speaker_251004_044023.wav,3.1901793,4.083446,2.9468086,3.0745707,3.642144,NISQAv2
audio/com6_normal_4g-goodloss18_04-10-2025_043815/speaker_251004_043838.wav,3.5206904,4.0652933,3.595054,3.031461,3.6710384,NISQAv2
audio/com6_normal_4g-goodloss21_04-10-2025_043624/speaker_251004_043647.wav,3.2504237,4.0095496,3.1841264,2.8859441,3.4920864,NISQAv2
audio/com6_normal_4g-goodloss23_04-10-2025_043424/speaker_251004_043455.wav,2.5839612,3.8338304,2.6315224,2.318988,3.213702,NISQAv2
audio/com6_normal_4g-goodloss25_04-10-2025_043238/speaker_251004_043300.wav,2.9546282,3.9493577,3.0709777,2.6736166,3.3485274,NISQAv2
audio/com6_normal_4g-goodloss27_04-10-2025_043051/speaker_251004_043116.wav,2.4494512,3.8062212,2.5009828,2.3197644,3.2684658,NISQAv2
audio/com6_normal_4g-goodloss30_04-10-2025_042907/speaker_251004_042929.wav,2.278472,3.6899154,2.2258909,2.023068,3.1496038,NISQAv2
audio/com6_normal_4g-goodloss33_04-10-2025_042719/speaker_251004_042743.wav,2.2635646,3.7132423,2.3287697,2.0503376,3.0603602,NISQAv2
audio/com6_normal_4g-goodloss35_04-10-2025_042523/speaker_251004_042551.wav,1.9739183,3.69566,2.0986872,2.0306437,3.037335,NISQAv2
audio/com6_normal_4g-goodloss37_04-10-2025_042338/speaker_251004_042400.wav,1.8316438,3.4875522,2.3101134,1.9081228,2.987641,NISQAv2
audio/com6_normal_4g-goodloss3_04-10-2025_044712/speaker_251004_044731.wav,4.419248,4.2997384,4.139577,4.311641,4.456843,NISQAv2
audio/com6_normal_4g-goodloss40_04-10-2025_042153/speaker_251004_042217.wav,1.8094542,3.5881293,2.0195076,2.1428664,3.0224597,NISQAv2
audio/com6_normal_4g-goodloss6_04-10-2025_044519/speaker_251004_044541.wav,3.3738158,4.204128,3.1812675,3.9304,4.187348,NISQAv2
audio/com6_normal_4g-goodloss9_04-10-2025_044335/speaker_251004_044356.wav,4.476696,4.3194523,4.557592,4.0890784,4.300567,NISQAv2
audio/com6_plc_3g-goodloss0_04-10-2025_041909/speaker_251004_041936.wav,4.7553678,4.416406,4.7031655,4.35119,4.503346,NISQAv2
audio/com6_plc_3g-goodloss12_04-10-2025_041154/speaker_251004_041214.wav,3.8336313,4.121122,3.7319455,3.6882474,3.9637833,NISQAv2
audio/com6_plc_3g-goodloss15_04-10-2025_041005/speaker_251004_041029.wav,3.7987363,4.080429,3.6707594,3.5978563,3.8687181,NISQAv2
audio/com6_plc_3g-goodloss18_04-10-2025_040819/speaker_251004_040843.wav,3.2859042,4.0060253,3.3596978,3.0139172,3.5885117,NISQAv2
audio/com6_plc_3g-goodloss21_04-10-2025_040638/speaker_251004_040700.wav,3.1746292,4.0013385,2.9967542,3.0890143,3.5260139,NISQAv2
audio/com6_plc_3g-goodloss23_04-10-2025_040454/speaker_251004_040515.wav,3.0739515,3.9839704,3.2050612,2.5428627,3.3858745,NISQAv2
audio/com6_plc_3g-goodloss25_04-10-2025_040307/speaker_251004_040331.wav,3.0748339,3.9342701,3.0835307,2.7575,3.4817083,NISQAv2
audio/com6_plc_3g-goodloss27_04-10-2025_040111/speaker_251004_040144.wav,2.2229643,3.6711705,2.2721112,2.1670995,3.1690934,NISQAv2
audio/com6_plc_3g-goodloss30_04-10-2025_035926/speaker_251004_035945.wav,2.2757614,3.7763119,2.1262674,2.3484259,3.17183,NISQAv2
audio/com6_plc_3g-goodloss33_04-10-2025_035728/speaker_251004_035801.wav,2.1898785,3.6714287,2.5446317,2.2735465,3.2118683,NISQAv2
audio/com6_plc_3g-goodloss35_04-10-2025_035539/speaker_251004_035603.wav,2.1346276,3.677049,2.2237737,2.0660775,3.0733826,NISQAv2
audio/com6_plc_3g-goodloss37_04-10-2025_035354/speaker_251004_035418.wav,2.0707738,3.640601,2.2764227,2.0843923,3.0546129,NISQAv2
audio/com6_plc_3g-goodloss3_04-10-2025_041721/speaker_251004_041746.wav,4.420093,4.267881,4.1549234,4.3056083,4.4428544,NISQAv2
audio/com6_plc_3g-goodloss40_04-10-2025_035107/speaker_251004_035129.wav,1.8247722,3.594447,1.8713653,1.8845214,2.9830108,NISQAv2
audio/com6_plc_3g-goodloss6_04-10-2025_041528/speaker_251004_041553.wav,4.523621,4.3297305,4.375313,4.2512155,4.4237084,NISQAv2
audio/com6_plc_3g-goodloss9_04-10-2025_041338/speaker_251004_041402.wav,3.9165428,4.2103033,3.5273194,3.9904282,4.233582,NISQAv2
audio/com6_plc_4g-goodloss0_04-10-2025_044801/speaker_251004_044824.wav,4.485196,4.323718,4.2088966,4.3865294,4.501344,NISQAv2
audio/com6_plc_4g-goodloss12_04-10-2025_044053/speaker_251004_044115.wav,3.82248,4.1739445,3.374399,3.835013,4.1641026,NISQAv2
audio/com6_plc_4g-goodloss15_04-10-2025_043908/speaker_251004_043931.wav,3.8376715,4.153715,3.4847262,3.73725,4.081523,NISQAv2
audio/com6_plc_4g-goodloss18_04-10-2025_043717/speaker_251004_043745.wav,3.3986247,4.049642,3.2170045,3.1857736,3.7169454,NISQAv2
audio/com6_plc_4g-goodloss21_04-10-2025_043526/speaker_251004_043554.wav,3.134851,3.9242747,2.8679216,2.714338,3.3289366,NISQAv2
audio/com6_plc_4g-goodloss23_04-10-2025_043330/speaker_251004_043353.wav,3.4361904,4.0287113,4.056672,2.98867,3.590345,NISQAv2
audio/com6_plc_4g-goodloss25_04-10-2025_043146/speaker_251004_043208.wav,2.8459458,3.9154837,2.6350627,2.6472492,3.3555062,NISQAv2
audio/com6_plc_4g-goodloss27_04-10-2025_043000/speaker_251004_043021.wav,2.8195724,3.841376,2.8454764,2.302777,3.383242,NISQAv2
audio/com6_plc_4g-goodloss30_04-10-2025_042814/speaker_251004_042837.wav,2.673508,3.8371232,3.2451801,2.514409,3.3380892,NISQAv2
audio/com6_plc_4g-goodloss33_04-10-2025_042621/speaker_251004_042648.wav,2.432296,3.7222128,2.560172,2.2944782,3.2148945,NISQAv2
audio/com6_plc_4g-goodloss35_04-10-2025_042430/speaker_251004_042453.wav,2.1620529,3.6870775,2.4606745,2.0372057,3.0908635,NISQAv2
audio/com6_plc_4g-goodloss37_04-10-2025_042247/speaker_251004_042308.wav,2.2138257,3.7028275,2.282692,2.100556,3.1143727,NISQAv2
audio/com6_plc_4g-goodloss3_04-10-2025_044611/speaker_251004_044642.wav,4.5818553,4.382397,4.379816,4.3470774,4.5017967,NISQAv2
audio/com6_plc_4g-goodloss40_04-10-2025_042101/speaker_251004_042122.wav,1.8455784,3.58531,2.1440701,1.8550513,3.0016587,NISQAv2
audio/com6_plc_4g-goodloss6_04-10-2025_044427/speaker_251004_044449.wav,4.348912,4.3074093,4.069175,4.275379,4.434421,NISQAv2
audio/com6_plc_4g-goodloss9_04-10-2025_044239/speaker_251004_044304.wav,4.1248465,4.213822,3.8123627,4.0728154,4.2685666,NISQAv2
audio/com7_normal_3g-goodloss0_04-10-2025_051808/speaker_251004_051835.wav,4.546502,4.377476,4.268155,4.3965797,4.5016637,NISQAv2
audio/com7_normal_3g-goodloss12_04-10-2025_051051/speaker_251004_051115.wav,3.1295624,4.1844325,2.9015644,3.8878736,4.1447973,NISQAv2
audio/com7_normal_3g-goodloss15_04-10-2025_050858/speaker_251004_050928.wav,3.6646378,4.1545696,3.0994456,3.869141,4.1287665,NISQAv2
audio/com7_normal_3g-goodloss18_04-10-2025_050707/speaker_251004_050729.wav,3.8503447,4.228597,3.544843,3.743255,4.040611,NISQAv2
audio/com7_normal_3g-goodloss21_04-10-2025_050519/speaker_251004_050541.wav,3.761637,4.1599298,3.3554652,3.4507983,3.9110196,NISQAv2
audio/com7_normal_3g-goodloss23_04-10-2025_050329/speaker_251004_050352.wav,2.80594,4.0352325,2.622062,3.2273872,3.719574,NISQAv2
audio/com7_normal_3g-goodloss25_04-10-2025_050139/speaker_251004_050203.wav,2.7935565,3.9301274,2.485704,2.93086,3.5576572,NISQAv2
audio/com7_normal_3g-goodloss27_04-10-2025_045951/speaker_251004_050015.wav,2.4909303,3.8590968,2.2484834,2.3266065,3.2671132,NISQAv2
audio/com7_normal_3g-goodloss30_04-10-2025_045801/speaker_251004_045823.wav,2.3478825,3.8115494,2.4680169,2.566677,3.1247017,NISQAv2
audio/com7_normal_3g-goodloss33_04-10-2025_045612/speaker_251004_045638.wav,2.3007107,3.8140948,2.384663,2.1538904,3.15923,NISQAv2
audio/com7_normal_3g-goodloss35_04-10-2025_045417/speaker_251004_045446.wav,1.5326213,3.343768,1.9160688,1.7658443,2.6959016,NISQAv2
audio/com7_normal_3g-goodloss37_04-10-2025_045227/speaker_251004_045249.wav,1.6958313,3.6452887,2.2106023,1.8028653,3.0726602,NISQAv2
audio/com7_normal_3g-goodloss3_04-10-2025_051614/speaker_251004_051640.wav,4.2678504,4.2949934,3.8424354,4.2737193,4.3917823,NISQAv2
audio/com7_normal_3g-goodloss40_04-10-2025_045041/speaker_251004_045105.wav,1.566777,3.2386305,1.8972259,1.8774757,2.708651,NISQAv2
audio/com7_normal_3g-goodloss6_04-10-2025_051425/speaker_251004_051448.wav,4.412792,4.30271,4.0315256,4.3034453,4.4211307,NISQAv2
audio/com7_normal_3g-goodloss9_04-10-2025_051238/speaker_251004_051300.wav,4.127213,4.2672386,3.7153964,3.9434066,4.199139,NISQAv2
audio/com7_normal_4g-goodloss0_04-10-2025_054802/speaker_251004_054826.wav,4.6115136,4.38663,4.314476,4.4540257,4.5607758,NISQAv2
audio/com7_normal_4g-goodloss12_04-10-2025_053951/speaker_251004_054015.wav,4.220222,4.2547364,3.851198,4.1390533,4.3099074,NISQAv2
audio/com7_normal_4g-goodloss15_04-10-2025_053805/speaker_251004_053830.wav,3.2760837,4.093906,2.8120298,3.4340343,3.8100352,NISQAv2
audio/com7_normal_4g-goodloss18_04-10-2025_053618/speaker_251004_053642.wav,2.7876034,4.0611615,2.7944772,3.2802017,3.7313309,NISQAv2
audio/com7_normal_4g-goodloss21_04-10-2025_053424/speaker_251004_053448.wav,3.7894335,4.173358,3.634632,3.3597744,3.8096576,NISQAv2
audio/com7_normal_4g-goodloss23_04-10-2025_053224/speaker_251004_053247.wav,2.922866,3.9857082,2.6448972,2.9064085,3.5808203,NISQAv2
audio/com7_normal_4g-goodloss25_04-10-2025_053038/speaker_251004_053103.wav,2.7207024,3.9926426,2.550782,2.494518,3.3395708,NISQAv2
audio/com7_normal_4g-goodloss27_04-10-2025_052852/speaker_251004_052916.wav,3.3583617,4.1070757,2.9787652,3.5585618,3.9725788,NISQAv2
audio/com7_normal_4g-goodloss30_04-10-2025_052704/speaker_251004_052728.wav,2.3967676,3.8060832,2.2881558,2.1070201,3.129089,NISQAv2
audio/com7_normal_4g-goodloss33_04-10-2025_052517/speaker_251004_052542.wav,2.4020166,3.8465655,2.2573571,2.4775746,3.3142595,NISQAv2
audio/com7_normal_4g-goodloss35_04-10-2025_052331/speaker_251004_052354.wav,2.8653905,3.981246,2.8738384,2.4108198,3.3083026,NISQAv2
audio/com7_normal_4g-goodloss37_04-10-2025_052141/speaker_251004_052206.wav,1.5883778,3.4285548,2.1181495,1.7786164,2.8086612,NISQAv2
audio/com7_normal_4g-goodloss3_04-10-2025_054514/speaker_251004_054536.wav,4.57813,4.3880734,4.4180555,4.380828,4.517936,NISQAv2
audio/com7_normal_4g-goodloss40_04-10-2025_051957/speaker_251004_052022.wav,1.6141292,3.5069711,1.8787942,1.8955746,3.0326366,NISQAv2
audio/com7_normal_4g-goodloss6_04-10-2025_054328/speaker_251004_054353.wav,4.835226,4.455354,4.8130217,4.4213567,4.5376277,NISQAv2
audio/com7_normal_4g-goodloss9_04-10-2025_054137/speaker_251004_054203.wav,4.5867376,4.4016514,4.6643,4.2594056,4.396426,NISQAv2
audio/com7_plc_3g-goodloss0_04-10-2025_051710/speaker_251004_051737.wav,4.617962,4.371352,4.377568,4.4351554,4.517143,NISQAv2
audio/com7_plc_3g-goodloss12_04-10-2025_050958/speaker_251004_051021.wav,3.7935696,4.1038127,3.2502966,3.863446,4.140253,NISQAv2
audio/com7_plc_3g-goodloss15_04-10-2025_050759/speaker_251004_050828.wav,4.1238823,4.268761,3.7138164,4.0801563,4.260742,NISQAv2
audio/com7_plc_3g-goodloss18_04-10-2025_050612/speaker_251004_050636.wav,3.2654207,3.997039,2.7751436,3.4485753,3.814253,NISQAv2
audio/com7_plc_3g-goodloss21_04-10-2025_050422/speaker_251004_050449.wav,3.519684,4.1095366,3.0812557,3.4991138,3.8780038,NISQAv2
audio/com7_plc_3g-goodloss23_04-10-2025_050233/speaker_251004_050259.wav,3.4198463,4.0448804,3.1632192,3.1423357,3.59384,NISQAv2
audio/com7_plc_3g-goodloss25_04-10-2025_050045/speaker_251004_050108.wav,3.6891801,4.1540046,3.4878237,3.2293546,3.783706,NISQAv2
audio/com7_plc_3g-goodloss27_04-10-2025_045853/speaker_251004_045920.wav,3.4695866,4.064101,3.0396855,3.0633833,3.638044,NISQAv2
audio/com7_plc_3g-goodloss30_04-10-2025_045708/speaker_251004_045731.wav,3.3307614,4.076298,2.88302,3.2112238,3.6907637,NISQAv2
audio/com7_plc_3g-goodloss33_04-10-2025_045516/speaker_251004_045541.wav,2.2250004,3.7962577,2.379279,2.2524788,3.063957,NISQAv2
audio/com7_plc_3g-goodloss35_04-10-2025_045319/speaker_251004_045346.wav,1.9063456,3.6324394,1.9832983,2.1992643,3.0378888,NISQAv2
audio/com7_plc_3g-goodloss37_04-10-2025_045135/speaker_251004_045156.wav,2.0793352,3.6341143,1.9311056,2.0644693,3.0656602,NISQAv2
audio/com7_plc_3g-goodloss3_04-10-2025_051519/speaker_251004_051544.wav,4.5543113,4.3572087,4.2721777,4.396605,4.5337505,NISQAv2
audio/com7_plc_3g-goodloss40_04-10-2025_044949/speaker_251004_045011.wav,2.0150754,3.5864286,1.8854446,1.9869293,3.0698144,NISQAv2
