target_file,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
audio/com7_plc_3g-goodloss6_04-10-2025_051330/speaker_251004_051355.wav,4.4540157,4.306606,4.1173587,4.3429923,4.4738784,NISQAv2
audio/com7_plc_3g-goodloss9_04-10-2025_051145/speaker_251004_051207.wav,4.4499893,4.332298,4.147197,4.2781615,4.426733,NISQAv2
audio/com7_plc_4g-goodloss0_04-10-2025_054606/speaker_251004_054628.wav,4.5751243,4.370643,4.275881,4.436339,4.546654,NISQAv2
audio/com7_plc_4g-goodloss12_04-10-2025_053900/speaker_251004_053921.wav,4.7093983,4.459637,4.7687263,4.298595,4.4765925,NISQAv2
audio/com7_plc_4g-goodloss15_04-10-2025_053712/speaker_251004_053735.wav,4.0243483,4.1873,3.5674002,3.961877,4.1963444,NISQAv2
audio/com7_plc_4g-goodloss18_04-10-2025_053518/speaker_251004_053547.wav,3.7529166,4.1897955,3.3207781,3.5303776,3.9707544,NISQAv2
audio/com7_plc_4g-goodloss21_04-10-2025_053317/speaker_251004_053354.wav,3.255321,3.9952316,2.934365,3.3936636,3.82497,NISQAv2
audio/com7_plc_4g-goodloss23_04-10-2025_053133/speaker_251004_053154.wav,3.6512487,4.1182466,3.287247,3.1829286,3.7359085,NISQAv2
audio/com7_plc_4g-goodloss25_04-10-2025_052946/speaker_251004_053008.wav,3.5613446,4.084576,3.9855986,3.1191804,3.6476202,NISQAv2
audio/com7_plc_4g-goodloss27_04-10-2025_052758/speaker_251004_052822.wav,3.2170696,4.008079,2.975627,3.1219447,3.6287522,NISQAv2
audio/com7_plc_4g-goodloss30_04-10-2025_052612/speaker_251004_052634.wav,2.9380214,3.9596498,2.859079,2.5853045,3.405333,NISQAv2
audio/com7_plc_4g-goodloss33_04-10-2025_052425/speaker_251004_052447.wav,2.1976478,3.6684299,2.1013908,2.061279,3.0966794,NISQAv2
audio/com7_plc_4g-goodloss35_04-10-2025_052237/speaker_251004_052301.wav,2.6881263,3.858538,2.6970284,2.3132823,3.2734668,NISQAv2
audio/com7_plc_4g-goodloss37_04-10-2025_052052/speaker_251004_052111.wav,1.7832655,3.575788,1.8996999,2.097152,3.099285,NISQAv2
audio/com7_plc_4g-goodloss3_04-10-2025_054423/speaker_251004_054443.wav,4.46752,4.3071666,4.1067667,4.3597107,4.488943,NISQAv2
audio/com7_plc_4g-goodloss40_04-10-2025_051905/speaker_251004_051927.wav,1.8470863,3.6051564,1.9647338,1.8934108,3.0571408,NISQAv2
audio/com7_plc_4g-goodloss6_04-10-2025_054233/speaker_251004_054258.wav,4.475376,4.337532,4.1749153,4.337263,4.459538,NISQAv2
audio/com7_plc_4g-goodloss9_04-10-2025_054045/speaker_251004_054107.wav,4.7571945,4.5083747,4.8077765,4.392019,4.504925,NISQAv2
audio/com8_normal_3g-goodloss0_04-10-2025_061656/speaker_251004_061723.wav,4.5355678,4.3540387,4.233205,4.3967547,4.506166,NISQAv2
audio/com8_normal_3g-goodloss12_04-10-2025_060937/speaker_251004_061003.wav,3.0067403,4.196201,2.812659,3.8050318,4.0855536,NISQAv2
audio/com8_normal_3g-goodloss15_04-10-2025_060745/speaker_251004_060808.wav,4.460164,4.2718277,4.3689547,4.1497264,4.34596,NISQAv2
audio/com8_normal_3g-goodloss18_04-10-2025_060558/speaker_251004_060622.wav,4.1346645,4.2368493,4.028914,3.8724093,4.1721244,NISQAv2
audio/com8_normal_3g-goodloss21_04-10-2025_060410/speaker_251004_060435.wav,3.778605,4.1554694,3.4160783,3.701027,3.9591649,NISQAv2
audio/com8_normal_3g-goodloss23_04-10-2025_060228/speaker_251004_060249.wav,3.1060932,4.0030947,2.6300464,3.0933292,3.6841955,NISQAv2
audio/com8_normal_3g-goodloss25_04-10-2025_060034/speaker_251004_060105.wav,3.0125403,3.9577515,2.7484868,2.8926165,3.579738,NISQAv2
audio/com8_normal_3g-goodloss27_04-10-2025_055846/speaker_251004_055908.wav,2.773071,3.905594,2.4007847,2.5062706,3.319596,NISQAv2
audio/com8_normal_3g-goodloss30_04-10-2025_055701/speaker_251004_055724.wav,2.322219,3.8209517,2.1735973,2.4320595,3.145435,NISQAv2
audio/com8_normal_3g-goodloss33_04-10-2025_055510/speaker_251004_055538.wav,2.2945654,3.76983,2.4590213,2.385038,3.198096,NISQAv2
audio/com8_normal_3g-goodloss35_04-10-2025_055330/speaker_251004_055353.wav,2.0074143,3.6523914,2.2616098,2.0212307,3.1364174,NISQAv2
audio/com8_normal_3g-goodloss37_04-10-2025_055136/speaker_251004_055203.wav,2.2280288,3.7750676,2.1916142,2.2576258,3.150853,NISQAv2
audio/com8_normal_3g-goodloss3_04-10-2025_061504/speaker_251004_061529.wav,4.7749457,4.485044,4.8064914,4.38336,4.5402045,NISQAv2
audio/com8_normal_3g-goodloss40_04-10-2025_054947/speaker_251004_055015.wav,1.6225315,3.4586918,1.8492517,1.9056973,2.848269,NISQAv2
audio/com8_normal_3g-goodloss6_04-10-2025_061319/speaker_251004_061342.wav,4.3793926,4.2409964,3.9640958,4.291834,4.412839,NISQAv2
audio/com8_normal_3g-goodloss9_04-10-2025_061130/speaker_251004_061154.wav,4.2186737,4.321191,3.934405,4.242621,4.3920574,NISQAv2
audio/com8_normal_4g-goodloss0_04-10-2025_064624/speaker_251004_064653.wav,4.6288724,4.3815627,4.369809,4.4230065,4.5410066,NISQAv2
audio/com8_normal_4g-goodloss12_04-10-2025_063901/speaker_251004_063925.wav,3.96369,4.2848816,3.7796457,4.0195,4.2472663,NISQAv2
audio/com8_normal_4g-goodloss15_04-10-2025_063709/speaker_251004_063732.wav,3.7419977,4.225725,3.2724478,3.695494,4.046833,NISQAv2
audio/com8_normal_4g-goodloss18_04-10-2025_063518/speaker_251004_063543.wav,3.5742009,4.098272,2.9655254,3.5734272,3.937238,NISQAv2
audio/com8_normal_4g-goodloss21_04-10-2025_063331/speaker_251004_063354.wav,3.3200557,4.063998,2.9276245,3.4357395,3.8832705,NISQAv2
audio/com8_normal_4g-goodloss23_04-10-2025_063134/speaker_251004_063201.wav,3.2914298,4.0639277,2.767392,3.247453,3.7614684,NISQAv2
audio/com8_normal_4g-goodloss25_04-10-2025_062945/speaker_251004_063010.wav,2.9084878,4.045764,2.6098638,3.274638,3.769015,NISQAv2
audio/com8_normal_4g-goodloss27_04-10-2025_062749/speaker_251004_062811.wav,3.3556864,4.0577216,3.1318235,3.1351893,3.5943477,NISQAv2
audio/com8_normal_4g-goodloss30_04-10-2025_062604/speaker_251004_062624.wav,3.8829596,4.152956,4.029019,3.4220328,3.9190974,NISQAv2
audio/com8_normal_4g-goodloss33_04-10-2025_062410/speaker_251004_062435.wav,2.518214,3.8046222,2.338446,2.3041236,3.2908154,NISQAv2
audio/com8_normal_4g-goodloss35_04-10-2025_062223/speaker_251004_062246.wav,1.874509,3.6238532,1.8964257,1.9799864,2.9795446,NISQAv2
audio/com8_normal_4g-goodloss37_04-10-2025_062031/speaker_251004_062057.wav,1.940371,3.6631792,2.1141644,2.163191,3.0110052,NISQAv2
audio/com8_normal_4g-goodloss3_04-10-2025_064436/speaker_251004_064458.wav,4.740261,4.4788437,4.7576003,4.355946,4.5234084,NISQAv2
audio/com8_normal_4g-goodloss40_04-10-2025_061845/speaker_251004_061908.wav,1.8961663,3.7206311,2.0573428,2.1108916,3.0291212,NISQAv2
audio/com8_normal_4g-goodloss6_04-10-2025_064247/speaker_251004_064309.wav,4.522989,4.3344045,4.246444,4.349258,4.497953,NISQAv2
audio/com8_normal_4g-goodloss9_04-10-2025_064050/speaker_251004_064111.wav,4.490811,4.31658,4.130205,4.38538,4.5183997,NISQAv2
audio/com8_plc_3g-goodloss0_04-10-2025_061600/speaker_251004_061626.wav,4.549263,4.3626294,4.2732153,4.3957024,4.512791,NISQAv2
audio/com8_plc_3g-goodloss12_04-10-2025_060839/speaker_251004_060907.wav,4.5013013,4.33886,4.2390685,4.30398,4.452595,NISQAv2
audio/com8_plc_3g-goodloss15_04-10-2025_060652/speaker_251004_060715.wav,4.3363996,4.3289495,4.104098,4.188047,4.3699307,NISQAv2
audio/com8_plc_3g-goodloss18_04-10-2025_060505/speaker_251004_060528.wav,3.4688408,4.1109443,3.037229,3.5227184,3.8708622,NISQAv2
audio/com8_plc_3g-goodloss21_04-10-2025_060320/speaker_251004_060340.wav,3.4209168,4.0241084,2.9854753,3.5613654,3.9194927,NISQAv2
audio/com8_plc_3g-goodloss23_04-10-2025_060136/speaker_251004_060158.wav,3.4533234,4.0645447,2.9166996,3.5800004,3.97774,NISQAv2
audio/com8_plc_3g-goodloss25_04-10-2025_055938/speaker_251004_060004.wav,3.3175113,4.004462,2.8590965,3.0398326,3.6299481,NISQAv2
audio/com8_plc_3g-goodloss27_04-10-2025_055754/speaker_251004_055816.wav,2.7765737,3.9164732,2.3216295,2.6967738,3.490658,NISQAv2
audio/com8_plc_3g-goodloss30_04-10-2025_055609/speaker_251004_055631.wav,2.7738903,3.9212377,2.5219274,2.7163694,3.479368,NISQAv2
audio/com8_plc_3g-goodloss33_04-10-2025_055423/speaker_251004_055440.wav,2.235635,3.7548933,2.058716,2.3530538,3.3199658,NISQAv2
audio/com8_plc_3g-goodloss35_04-10-2025_055233/speaker_251004_055300.wav,2.1086943,3.6586618,2.130812,2.2126307,3.1119764,NISQAv2
audio/com8_plc_3g-goodloss37_04-10-2025_055045/speaker_251004_055106.wav,2.2288797,3.733578,2.3937945,2.1571689,3.105623,NISQAv2
audio/com8_plc_3g-goodloss3_04-10-2025_061412/speaker_251004_061434.wav,4.8018436,4.4872174,4.851039,4.4221845,4.5567527,NISQAv2
audio/com8_plc_3g-goodloss40_04-10-2025_054856/speaker_251004_054917.wav,1.7462522,3.5395634,1.9495759,1.9362192,3.1265252,NISQAv2
audio/com8_plc_3g-goodloss6_04-10-2025_061224/speaker_251004_061249.wav,4.44608,4.279714,4.1467485,4.304065,4.459652,NISQAv2
audio/com8_plc_3g-goodloss9_04-10-2025_061034/speaker_251004_061059.wav,4.0690775,4.2615495,3.5913167,4.1705475,4.3321505,NISQAv2
audio/com8_plc_4g-goodloss0_04-10-2025_064529/speaker_251004_064554.wav,4.870013,4.498709,4.852132,4.485086,4.578066,NISQAv2
audio/com8_plc_4g-goodloss12_04-10-2025_063802/speaker_251004_063831.wav,4.2660036,4.2955494,3.8621163,4.2465787,4.4146705,NISQAv2
audio/com8_plc_4g-goodloss15_04-10-2025_063613/speaker_251004_063639.wav,4.2622895,4.287977,4.020827,4.2229133,4.379371,NISQAv2
audio/com8_plc_4g-goodloss18_04-10-2025_063424/speaker_251004_063448.wav,4.244334,4.267669,4.1441617,3.8719842,4.1609387,NISQAv2
audio/com8_plc_4g-goodloss21_04-10-2025_063231/speaker_251004_063301.wav,3.9353778,4.207878,3.4154453,3.5772219,4.012905,NISQAv2
audio/com8_plc_4g-goodloss23_04-10-2025_063041/speaker_251004_063104.wav,3.22304,4.0163774,2.7013628,3.0648444,3.65529,NISQAv2
audio/com8_plc_4g-goodloss25_04-10-2025_062841/speaker_251004_062915.wav,3.8211215,4.1309266,3.5658429,3.5923193,3.9280252,NISQAv2
audio/com8_plc_4g-goodloss27_04-10-2025_062654/speaker_251004_062719.wav,3.046997,3.9814434,2.8379726,2.9094126,3.5776868,NISQAv2
audio/com8_plc_4g-goodloss30_04-10-2025_062505/speaker_251004_062533.wav,2.728573,3.857611,2.3745034,2.7606232,3.4916837,NISQAv2
audio/com8_plc_4g-goodloss33_04-10-2025_062316/speaker_251004_062340.wav,2.5544388,3.839653,2.3258886,2.6662307,3.326773,NISQAv2
audio/com8_plc_4g-goodloss35_04-10-2025_062127/speaker_251004_062152.wav,2.5235617,3.8271537,2.2461777,2.4254568,3.3630788,NISQAv2
audio/com8_plc_4g-goodloss37_04-10-2025_061939/speaker_251004_062001.wav,2.4006727,3.7778704,2.2104537,2.2307146,3.1846995,NISQAv2
audio/com8_plc_4g-goodloss3_04-10-2025_064339/speaker_251004_064405.wav,4.642095,4.350346,4.332249,4.4303813,4.5240774,NISQAv2
audio/com8_plc_4g-goodloss40_04-10-2025_061753/speaker_251004_061815.wav,1.9906932,3.6373043,2.189163,2.024956,3.0198524,NISQAv2
audio/com8_plc_4g-goodloss6_04-10-2025_064141/speaker_251004_064217.wav,4.662005,4.366529,4.4172506,4.4356365,4.5229173,NISQAv2
audio/com8_plc_4g-goodloss9_04-10-2025_063955/speaker_251004_064019.wav,4.5858235,4.3750978,4.2006936,4.409144,4.554815,NISQAv2
audio/com9_normal_3g-goodloss0_04-10-2025_071545/speaker_251004_071617.wav,4.435363,4.3289576,4.0858145,4.3941245,4.515441,NISQAv2
audio/com9_normal_3g-goodloss12_04-10-2025_070831/speaker_251004_070856.wav,4.002927,4.2933145,3.5688684,4.1604247,4.346276,NISQAv2
audio/com9_normal_3g-goodloss15_04-10-2025_070635/speaker_251004_070703.wav,3.88625,4.256633,3.5386271,3.9746342,4.2458105,NISQAv2
audio/com9_normal_3g-goodloss18_04-10-2025_070446/speaker_251004_070512.wav,3.7726243,4.2204976,3.1350977,3.5905678,4.0525184,NISQAv2
audio/com9_normal_3g-goodloss21_04-10-2025_070247/speaker_251004_070318.wav,3.0809195,4.120615,2.945262,3.3689778,3.8544753,NISQAv2
audio/com9_normal_3g-goodloss23_04-10-2025_070058/speaker_251004_070121.wav,2.8246884,3.972362,2.716568,3.044647,3.5788903,NISQAv2
audio/com9_normal_3g-goodloss25_04-10-2025_065911/speaker_251004_065935.wav,2.6270444,4.0339203,2.740508,3.1135952,3.685314,NISQAv2
audio/com9_normal_3g-goodloss27_04-10-2025_065716/speaker_251004_065742.wav,2.4611313,3.83099,2.3620124,2.807628,3.4243653,NISQAv2
audio/com9_normal_3g-goodloss30_04-10-2025_065529/speaker_251004_065553.wav,2.7902806,3.9019203,2.606642,2.557827,3.277976,NISQAv2
audio/com9_normal_3g-goodloss33_04-10-2025_065344/speaker_251004_065405.wav,2.2157743,3.895304,2.2463832,2.470983,3.259878,NISQAv2
audio/com9_normal_3g-goodloss35_04-10-2025_065157/speaker_251004_065219.wav,2.1351767,3.8460898,2.2079546,2.5035946,3.2736156,NISQAv2
audio/com9_normal_3g-goodloss37_04-10-2025_065011/speaker_251004_065033.wav,1.6176687,3.3820813,1.9615443,1.8308129,2.820936,NISQAv2
audio/com9_normal_3g-goodloss3_04-10-2025_071357/speaker_251004_071420.wav,4.7706347,4.4716587,4.820636,4.391724,4.51483,NISQAv2
audio/com9_normal_3g-goodloss40_04-10-2025_064815/speaker_251004_064843.wav,1.7907417,3.7523148,2.120006,2.0059962,3.094186,NISQAv2
audio/com9_normal_3g-goodloss6_04-10-2025_071205/speaker_251004_071230.wav,4.792652,4.462869,4.815728,4.3920817,4.530017,NISQAv2
audio/com9_normal_3g-goodloss9_04-10-2025_071022/speaker_251004_071046.wav,4.356779,4.3239675,4.051759,4.276964,4.403458,NISQAv2
audio/com9_normal_4g-goodloss0_04-10-2025_074447/speaker_251004_074510.wav,4.845964,4.520551,4.8741164,4.4688787,4.582331,NISQAv2
audio/com9_normal_4g-goodloss12_04-10-2025_073738/speaker_251004_073801.wav,3.51705,4.2562995,3.3097265,3.7981477,4.112638,NISQAv2
audio/com9_normal_4g-goodloss15_04-10-2025_073555/speaker_251004_073618.wav,4.114637,4.202414,3.7219708,3.9950569,4.258431,NISQAv2
audio/com9_normal_4g-goodloss18_04-10-2025_073359/speaker_251004_073426.wav,3.2545657,4.1279826,2.9846728,3.4817874,3.908842,NISQAv2
audio/com9_normal_4g-goodloss21_04-10-2025_073211/speaker_251004_073236.wav,4.172016,4.239594,4.349199,3.7351494,4.0866,NISQAv2
audio/com9_normal_4g-goodloss23_04-10-2025_073025/speaker_251004_073047.wav,2.708195,3.9197066,2.4900644,3.095652,3.5849714,NISQAv2
audio/com9_normal_4g-goodloss25_04-10-2025_072838/speaker_251004_072904.wav,2.5691013,3.9230425,2.4850419,2.8020606,3.4003937,NISQAv2
audio/com9_normal_4g-goodloss27_04-10-2025_072655/speaker_251004_072716.wav,3.290026,4.0760517,3.033482,2.8980234,3.6270247,NISQAv2
audio/com9_normal_4g-goodloss30_04-10-2025_072452/speaker_251004_072517.wav,2.4446385,3.8050287,2.1500354,2.3385694,3.253847,NISQAv2
audio/com9_normal_4g-goodloss33_04-10-2025_072306/speaker_251004_072328.wav,2.2313359,3.7235682,2.1566746,2.0863078,3.015214,NISQAv2
audio/com9_normal_4g-goodloss35_04-10-2025_072116/speaker_251004_072142.wav,1.973963,3.7802947,2.1665308,2.1983848,3.161422,NISQAv2
audio/com9_normal_4g-goodloss37_04-10-2025_071924/speaker_251004_071950.wav,2.3593376,3.866469,2.429877,2.306358,3.1950529,NISQAv2
audio/com9_normal_4g-goodloss3_04-10-2025_074259/speaker_251004_074321.wav,4.8532557,4.5394206,4.8796005,4.4695096,4.5871906,NISQAv2
audio/com9_normal_4g-goodloss40_04-10-2025_071739/speaker_251004_071801.wav,1.6242087,3.335422,1.9091897,1.8192402,2.8288934,NISQAv2
audio/com9_normal_4g-goodloss6_04-10-2025_074113/speaker_251004_074135.wav,4.4905586,4.3090267,4.2176275,4.367538,4.4813204,NISQAv2
audio/com9_normal_4g-goodloss9_04-10-2025_073925/speaker_251004_073948.wav,4.726421,4.432861,4.770856,4.329576,4.490966,NISQAv2
audio/com9_plc_3g-goodloss0_04-10-2025_071450/speaker_251004_071515.wav,4.5568037,4.3725934,4.1817503,4.4144187,4.5111117,NISQAv2
audio/com9_plc_3g-goodloss12_04-10-2025_070733/speaker_251004_070800.wav,4.4889097,4.353748,4.2466173,4.21572,4.3589463,NISQAv2
audio/com9_plc_3g-goodloss15_04-10-2025_070543/speaker_251004_070605.wav,4.267643,4.3162837,4.0128927,4.1281223,4.333757,NISQAv2
audio/com9_plc_3g-goodloss18_04-10-2025_070348/speaker_251004_070415.wav,3.774221,4.161472,3.1858537,3.8076923,4.0636683,NISQAv2
audio/com9_plc_3g-goodloss21_04-10-2025_070151/speaker_251004_070217.wav,4.066909,4.192798,3.8215654,3.8969097,4.173595,NISQAv2
audio/com9_plc_3g-goodloss23_04-10-2025_070005/speaker_251004_070028.wav,3.5016794,4.0901837,2.9329126,3.2461107,3.7836902,NISQAv2
audio/com9_plc_3g-goodloss25_04-10-2025_065812/speaker_251004_065840.wav,2.985979,4.000619,2.462363,3.0467703,3.624024,NISQAv2
audio/com9_plc_3g-goodloss27_04-10-2025_065624/speaker_251004_065646.wav,2.8999624,3.9509323,2.5298452,2.885463,3.5009925,NISQAv2
audio/com9_plc_3g-goodloss30_04-10-2025_065436/speaker_251004_065459.wav,3.1365001,3.9454598,3.3456624,2.6668108,3.5656064,NISQAv2
audio/com9_plc_3g-goodloss33_04-10-2025_065250/speaker_251004_065313.wav,2.6080606,3.87011,2.2707434,2.5428677,3.3935888,NISQAv2
audio/com9_plc_3g-goodloss35_04-10-2025_065104/speaker_251004_065127.wav,2.4581242,3.8015714,2.3444126,2.3232858,3.2827194,NISQAv2
audio/com9_plc_3g-goodloss37_04-10-2025_064913/speaker_251004_064941.wav,2.3122675,3.680549,2.1461918,2.1892862,3.2374473,NISQAv2
audio/com9_plc_3g-goodloss3_04-10-2025_071301/speaker_251004_071327.wav,4.5944924,4.357837,4.301779,4.391027,4.5210786,NISQAv2
audio/com9_plc_3g-goodloss40_04-10-2025_064723/speaker_251004_064745.wav,1.7986981,3.5083477,1.7358665,1.9787899,3.0379121,NISQAv2
audio/com9_plc_3g-goodloss6_04-10-2025_071116/speaker_251004_071135.wav,4.4916587,4.332451,4.1415486,4.394125,4.510034,NISQAv2
audio/com9_plc_3g-goodloss9_04-10-2025_070926/speaker_251004_070951.wav,4.069725,4.229687,3.611317,4.2754893,4.3951077,NISQAv2
audio/com9_plc_4g-goodloss0_04-10-2025_074352/speaker_251004_074417.wav,4.552363,4.3024487,4.232641,4.434621,4.5146728,NISQAv2
audio/com9_plc_4g-goodloss12_04-10-2025_073648/speaker_251004_073708.wav,4.0522776,4.2162023,3.7210023,3.988137,4.2322774,NISQAv2
audio/com9_plc_4g-goodloss15_04-10-2025_073457/speaker_251004_073525.wav,3.9956584,4.2172256,3.6412187,3.9739377,4.2615523,NISQAv2
audio/com9_plc_4g-goodloss18_04-10-2025_073306/speaker_251004_073329.wav,3.381478,4.0678263,2.874286,3.826066,4.0507708,NISQAv2
audio/com9_plc_4g-goodloss21_04-10-2025_073117/speaker_251004_073141.wav,3.956218,4.206495,3.5752385,3.8601737,4.152391,NISQAv2
audio/com9_plc_4g-goodloss23_04-10-2025_072934/speaker_251004_072955.wav,3.5510013,4.076506,3.114039,3.091602,3.6720846,NISQAv2
audio/com9_plc_4g-goodloss25_04-10-2025_072746/speaker_251004_072807.wav,3.5388186,4.090013,3.1551044,3.3437572,3.9030244,NISQAv2
audio/com9_plc_4g-goodloss27_04-10-2025_072548/speaker_251004_072625.wav,3.4808052,4.035884,3.525535,3.043256,3.725175,NISQAv2
audio/com9_plc_4g-goodloss30_04-10-2025_072358/speaker_251004_072422.wav,2.9686024,3.9350424,2.602076,2.8116112,3.5191584,NISQAv2
audio/com9_plc_4g-goodloss33_04-10-2025_072212/speaker_251004_072236.wav,2.5943449,3.834236,2.2897396,2.5938647,3.2924557,NISQAv2
audio/com9_plc_4g-goodloss35_04-10-2025_072020/speaker_251004_072045.wav,2.3827803,3.7011938,2.2532084,2.205827,3.2576377,NISQAv2
audio/com9_plc_4g-goodloss37_04-10-2025_071831/speaker_251004_071854.wav,2.060418,3.7157357,1.9869456,2.1995356,3.1740258,NISQAv2
audio/com9_plc_4g-goodloss3_04-10-2025_074205/speaker_251004_074229.wav,4.55716,4.400448,4.1700687,4.3798995,4.525656,NISQAv2
audio/com9_plc_4g-goodloss40_04-10-2025_071647/speaker_251004_071709.wav,2.0471175,3.6361492,1.9716718,2.2224267,3.1387649,NISQAv2
audio/com9_plc_4g-goodloss6_04-10-2025_074018/speaker_251004_074043.wav,4.604422,4.3361955,4.3619447,4.361161,4.5240617,NISQAv2
audio/com9_plc_4g-goodloss9_04-10-2025_073832/speaker_251004_073855.wav,4.771827,4.4904265,4.7175264,4.395903,4.5304804,NISQAv2
